aria,line,name,name_k,previous_next,latitude_longitude,address,postcode,trangit
北海道,JR函館本線,函館,はこだて,"
	五稜郭	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.43.48.300N41.46.16.400&ZM=8&SZ=672,120",函館市若松町,0400063,"
函館本線
津軽海峡線
道南いさりび鉄道
"
北海道,JR函館本線,五稜郭,ごりょうかく,"
函館	桔梗	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.44.13.700N41.48.3.300&ZM=8&SZ=672,120",函館市亀田本町,0410813,"
函館本線
津軽海峡線
道南いさりび鉄道
"
北海道,JR函館本線,桔梗,ききょう,"
五稜郭	大中山	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.43.35.500N41.50.37.600&ZM=8&SZ=672,120",函館市桔梗町,0410801,"
函館本線
"
北海道,JR函館本線,大中山,おおなかやま,"
桔梗	七飯	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.43.1.400N41.51.43.900&ZM=8&SZ=672,120",亀田郡七飯町大中山,0411121,"
函館本線
"
北海道,JR函館本線,七飯,ななえ,"
大中山	新函館北斗	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.41.32.900N41.53.3.800&ZM=8&SZ=672,120",亀田郡七飯町本町,0411111,"
函館本線
"
北海道,JR函館本線,新函館北斗,しんはこだてほくと,"
七飯	仁山	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.39.1.200N41.54.10.100&ZM=8&SZ=672,120",北斗市市渡,0411242,"
函館本線
東北・北海道新幹線
"
北海道,JR函館本線,仁山,にやま,"
新函館北斗	大沼（北海道）	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.38.19.600N41.55.38.700&ZM=8&SZ=672,120",亀田郡七飯町仁山,0411101,"
函館本線
"
北海道,JR函館本線,大沼（北海道）,おおぬま,"
仁山	大沼公園	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.40.22.300N41.58.10.100&ZM=8&SZ=672,120",亀田郡七飯町大沼町,0411354,"
函館本線
"
北海道,JR函館本線,大沼公園,おおぬまこうえん,"
大沼（北海道）	赤井川	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.40.24.100N41.58.42.600&ZM=8&SZ=672,120",亀田郡七飯町大沼町,0411354,"
函館本線
"
北海道,JR函館本線,赤井川,あかいがわ,"
大沼公園	駒ヶ岳	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.38.46.100N42.0.2.400&ZM=8&SZ=672,120",茅部郡森町赤井川,0492142,"
函館本線
"
北海道,JR函館本線,駒ヶ岳,こまがたけ,"
赤井川	森（北海道）	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.36.51.100N42.2.10.200&ZM=8&SZ=672,120",茅部郡森町駒ケ岳,0492141,"
函館本線
"
北海道,JR函館本線,森（北海道）,もり,"
駒ヶ岳	鹿部	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.34.39.100N42.6.23.100&ZM=8&SZ=672,120",茅部郡森町本町,0492325,"
函館本線
"
北海道,JR函館本線,鹿部,しかべ,"
森（北海道）	渡島沼尻	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.46.29.500N42.3.42.200&ZM=8&SZ=672,120",茅部郡鹿部町本別,0411404,"
函館本線
"
北海道,JR函館本線,渡島沼尻,おしまぬまじり,"
鹿部	渡島砂原	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.45.4.800N42.6.15.400&ZM=8&SZ=672,120",茅部郡森町砂原東,0492223,"
函館本線
"
北海道,JR函館本線,渡島砂原,おしまさわら,"
渡島沼尻	掛澗	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.41.35.200N42.7.9.000&ZM=8&SZ=672,120",茅部郡森町砂原,0492222,"
函館本線
"
北海道,JR函館本線,掛澗,かかりま,"
渡島砂原	尾白内	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.38.59.300N42.7.0.100&ZM=8&SZ=672,120",茅部郡森町砂原西,0492221,"
函館本線
"
北海道,JR函館本線,尾白内,おしろない,"
掛澗	東森	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.37.1.200N42.6.31.300&ZM=8&SZ=672,120",茅部郡森町尾白内町,0492301,"
函館本線
"
北海道,JR函館本線,東森,ひがしもり,"
尾白内	石倉	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.35.49.900N42.6.15.400&ZM=8&SZ=672,120",茅部郡森町港町,0492302,"
函館本線
"
北海道,JR函館本線,石倉,いしくら,"
東森	落部	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.27.42.600N42.10.12.800&ZM=8&SZ=672,120",茅部郡森町石倉町,0492463,"
函館本線
"
北海道,JR函館本線,落部,おとしべ,"
石倉	野田生	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.25.28.400N42.11.6.500&ZM=8&SZ=672,120",二海郡八雲町落部,0492562,"
函館本線
"
北海道,JR函館本線,野田生,のだおい,"
落部	山越	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.22.47.900N42.12.51.800&ZM=8&SZ=672,120",二海郡八雲町野田生,0492672,"
函館本線
"
北海道,JR函館本線,山越,やまこし,"
野田生	八雲	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.19.48.900N42.13.42.500&ZM=8&SZ=672,120",二海郡八雲町山越,0492671,"
函館本線
"
北海道,JR函館本線,八雲,やくも,"
山越	山崎（北海道）	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.16.35.700N42.15.3.600&ZM=8&SZ=672,120",二海郡八雲町本町,0493107,"
函館本線
"
北海道,JR函館本線,山崎（北海道）,やまさき,"
八雲	黒岩	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.16.41.500N42.18.43.900&ZM=8&SZ=672,120",二海郡八雲町山崎,0493342,"
函館本線
"
北海道,JR函館本線,黒岩,くろいわ,"
山崎（北海道）	国縫	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.17.30.200N42.21.57.100&ZM=8&SZ=672,120",二海郡八雲町黒岩,0493341,"
函館本線
"
北海道,JR函館本線,国縫,くんぬい,"
黒岩	中ノ沢	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.19.28.600N42.26.12.400&ZM=8&SZ=672,120",山越郡長万部町国縫,0493462,"
函館本線
"
北海道,JR函館本線,中ノ沢,なかのさわ,"
国縫	長万部	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.20.58.900N42.28.31.700&ZM=8&SZ=672,120",山越郡長万部町中の沢,0493512,"
函館本線
"
北海道,JR函館本線,長万部,おしゃまんべ,"
中ノ沢	二股	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.22.43.400N42.30.37.200&ZM=8&SZ=672,120",山越郡長万部町長万部,0493521,"
函館本線
室蘭本線
"
北海道,JR函館本線,二股,ふたまた,"
長万部	黒松内	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.19.27.600N42.34.24.300&ZM=8&SZ=672,120",山越郡長万部町双葉,0493501,"
函館本線
"
北海道,JR函館本線,黒松内,くろまつない,"
二股	熱郛	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.18.33.200N42.40.2.500&ZM=8&SZ=672,120",寿都郡黒松内町黒松内,0480101,"
函館本線
"
北海道,JR函館本線,熱郛,ねっぷ,"
黒松内	目名	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.22.44.400N42.40.23.600&ZM=8&SZ=672,120",寿都郡黒松内町白井川,0480134,"
函館本線
"
北海道,JR函館本線,目名,めな,"
熱郛	蘭越	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.28.10.500N42.45.32.400&ZM=8&SZ=672,120",磯谷郡蘭越町目名町,0481261,"
函館本線
"
北海道,JR函館本線,蘭越,らんこし,"
目名	昆布	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.31.57.400N42.48.7.600&ZM=8&SZ=672,120",磯谷郡蘭越町蘭越町,0481301,"
函館本線
"
北海道,JR函館本線,昆布,こんぶ,"
蘭越	ニセコ	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.36.0.400N42.47.43.800&ZM=8&SZ=672,120",磯谷郡蘭越町昆布町,0481302,"
函館本線
"
北海道,JR函館本線,ニセコ,にせこ,"
昆布	比羅夫	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.41.17.800N42.48.22.900&ZM=8&SZ=672,120",虻田郡ニセコ町中央通,0481512,"
函館本線
"
北海道,JR函館本線,比羅夫,ひらふ,"
ニセコ	倶知安	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.43.35.700N42.50.47.300&ZM=8&SZ=672,120",虻田郡倶知安町比羅夫,0440077,"
函館本線
"
北海道,JR函館本線,倶知安,くっちゃん,"
比羅夫	小沢（北海道）	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.44.56.800N42.53.57.200&ZM=8&SZ=672,120",虻田郡倶知安町北一条西,0440051,"
函館本線
"
北海道,JR函館本線,小沢（北海道）,こざわ,"
倶知安	銀山	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.40.51.100N42.58.10.500&ZM=8&SZ=672,120",岩内郡共和町小沢,0482142,"
函館本線
"
北海道,JR函館本線,銀山,ぎんざん,"
小沢（北海道）	然別	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.43.8.500N43.2.18.100&ZM=8&SZ=672,120",余市郡仁木町銀山,0482335,"
函館本線
"
北海道,JR函館本線,然別,しかりべつ,"
銀山	仁木	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.44.25.600N43.7.22.800&ZM=8&SZ=672,120",余市郡仁木町然別,0482403,"
函館本線
"
北海道,JR函館本線,仁木,にき,"
然別	余市	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.46.28.100N43.9.6.300&ZM=8&SZ=672,120",余市郡仁木町北町,0482405,"
函館本線
"
北海道,JR函館本線,余市,よいち,"
仁木	蘭島	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.47.54.500N43.11.1.700&ZM=8&SZ=672,120",余市郡余市町黒川町,0460003,"
函館本線
"
北海道,JR函館本線,蘭島,らんしま,"
余市	塩谷	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.51.29.100N43.11.38.400&ZM=8&SZ=672,120",小樽市蘭島,0482562,"
函館本線
"
北海道,JR函館本線,塩谷,しおや,"
蘭島	小樽	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.55.41.700N43.12.0.500&ZM=8&SZ=672,120",小樽市塩谷,0482672,"
函館本線
"
北海道,JR函館本線,小樽,おたる,"
塩谷	南小樽	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.59.50.800N43.11.40.600&ZM=8&SZ=672,120",小樽市稲穂,0470032,"
函館本線
"
北海道,JR函館本線,南小樽,みなみおたる,"
小樽	小樽築港	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.0.41.400N43.11.3.500&ZM=8&SZ=672,120",小樽市住吉町,0470015,"
函館本線
"
北海道,JR函館本線,小樽築港,おたるちっこう,"
南小樽	朝里	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.1.56.900N43.10.41.500&ZM=8&SZ=672,120",小樽市築港,0470008,"
函館本線
"
北海道,JR函館本線,朝里,あさり,"
小樽築港	銭函	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.4.2.900N43.10.28.700&ZM=8&SZ=672,120",小樽市朝里,0470151,"
函館本線
"
北海道,JR函館本線,銭函,ぜにばこ,"
朝里	ほしみ	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.9.48.900N43.8.27.700&ZM=8&SZ=672,120",小樽市銭函,0470261,"
函館本線
"
北海道,JR函館本線,ほしみ,ほしみ,"
銭函	星置	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.11.43.800N43.7.52.100&ZM=8&SZ=672,120",札幌市手稲区星置一条,0060851,"
函館本線
"
北海道,JR函館本線,星置,ほしおき,"
ほしみ	稲穂	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.12.52.600N43.7.47.700&ZM=8&SZ=672,120",札幌市手稲区星置一条,0060851,"
函館本線
"
北海道,JR函館本線,稲穂,いなほ,"
星置	手稲	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.13.33.900N43.7.33.700&ZM=8&SZ=672,120",札幌市手稲区曙一条,0060831,"
函館本線
"
北海道,JR函館本線,手稲,ていね,"
稲穂	稲積公園	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.14.50.500N43.7.3.200&ZM=8&SZ=672,120",札幌市手稲区手稲本町一条,0060021,"
函館本線
"
北海道,JR函館本線,稲積公園,いなづみこうえん,"
手稲	発寒	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.15.37.200N43.6.35.600&ZM=8&SZ=672,120",札幌市手稲区富丘一条,0060011,"
函館本線
"
北海道,JR函館本線,発寒,はっさむ,"
稲積公園	発寒中央	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.16.48.500N43.5.51.900&ZM=8&SZ=672,120",札幌市西区発寒九条,0630829,"
函館本線
"
北海道,JR函館本線,発寒中央,はっさむちゅうおう,"
発寒	琴似（ＪＲ）	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.17.53.600N43.5.12.600&ZM=8&SZ=672,120",札幌市西区発寒十条,0630830,"
函館本線
"
北海道,JR函館本線,琴似（ＪＲ）,ことに,"
発寒中央	桑園	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.18.40.900N43.4.44.300&ZM=8&SZ=672,120",札幌市西区琴似二条,0630812,"
函館本線
"
北海道,JR函館本線,桑園,そうえん,"
琴似（ＪＲ）	札幌	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.20.8.200N43.4.6.200&ZM=8&SZ=672,120",札幌市中央区北十一条西,0600011,"
函館本線
学園都市線
"
北海道,JR函館本線,札幌,さっぽろ,"
桑園	苗穂	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.21.16.700N43.3.58.200&ZM=8&SZ=672,120",札幌市北区北六条西,0600806,"
函館本線
千歳線
学園都市線
"
北海道,JR函館本線,苗穂,なえぼ,"
札幌	白石（北海道・ＪＲ）	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.22.37.000N43.3.58.300&ZM=8&SZ=672,120",札幌市中央区北三条東,0600033,"
函館本線
千歳線
"
北海道,JR函館本線,白石（北海道・ＪＲ）,しろいし,"
苗穂	厚別	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.25.3.500N43.3.8.300&ZM=8&SZ=672,120",札幌市白石区平和通,0030029,"
函館本線
千歳線
"
北海道,JR函館本線,厚別,あつべつ,"
白石（北海道・ＪＲ）	森林公園（北海道）	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.28.0.700N43.2.33.100&ZM=8&SZ=672,120",札幌市厚別区厚別中央五条,0040055,"
函館本線
"
北海道,JR函館本線,森林公園（北海道）,しんりんこうえん,"
厚別	大麻	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.29.7.400N43.3.13.600&ZM=8&SZ=672,120",札幌市厚別区厚別北一条,0040071,"
函館本線
"
北海道,JR函館本線,大麻,おおあさ,"
森林公園（北海道）	野幌	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.30.2.100N43.4.10.400&ZM=8&SZ=672,120",江別市大麻中町,0690854,"
函館本線
"
北海道,JR函館本線,野幌,のっぽろ,"
大麻	高砂（北海道）	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.31.59.200N43.5.23.000&ZM=8&SZ=672,120",江別市野幌町,0690813,"
函館本線
"
北海道,JR函館本線,高砂（北海道）,たかさご,"
野幌	江別	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.32.40.200N43.5.51.900&ZM=8&SZ=672,120",江別市高砂町,0670074,"
函館本線
"
北海道,JR函館本線,江別,えべつ,"
高砂（北海道）	豊幌	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.33.38.200N43.6.28.100&ZM=8&SZ=672,120",江別市萩ケ岡,0670071,"
函館本線
"
北海道,JR函館本線,豊幌,とよほろ,"
江別	幌向	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.37.42.200N43.8.2.400&ZM=8&SZ=672,120",江別市豊幌,0670021,"
函館本線
"
北海道,JR函館本線,幌向,ほろむい,"
豊幌	上幌向	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.39.33.700N43.8.57.000&ZM=8&SZ=672,120",岩見沢市幌向南一条,0690371,"
函館本線
"
北海道,JR函館本線,上幌向,かみほろむい,"
幌向	岩見沢	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.43.8.600N43.10.45.800&ZM=8&SZ=672,120",岩見沢市上幌向南一条,0690362,"
函館本線
"
北海道,JR函館本線,岩見沢,いわみざわ,"
上幌向	峰延	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.45.48.100N43.12.6.600&ZM=8&SZ=672,120",岩見沢市有明町南,0680034,"
函館本線
室蘭本線
"
北海道,JR函館本線,峰延,みねのぶ,"
岩見沢	光珠内	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.49.6.200N43.15.44.400&ZM=8&SZ=672,120",美唄市峰延町本町,0790174,"
函館本線
"
北海道,JR函館本線,光珠内,こうしゅない,"
峰延	美唄	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.50.54.500N43.17.25.100&ZM=8&SZ=672,120",美唄市光珠内北,0790162,"
函館本線
"
北海道,JR函館本線,美唄,びばい,"
光珠内	茶志内	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.51.57.300N43.19.41.400&ZM=8&SZ=672,120",美唄市東一条南,0720012,"
函館本線
"
北海道,JR函館本線,茶志内,ちゃしない,"
美唄	奈井江	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.52.37.600N43.22.2.600&ZM=8&SZ=672,120",美唄市茶志内町,0790261,"
函館本線
"
北海道,JR函館本線,奈井江,ないえ,"
茶志内	豊沼	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.53.35.100N43.25.18.000&ZM=8&SZ=672,120",空知郡奈井江町本町,0790313,"
函館本線
"
北海道,JR函館本線,豊沼,とよぬま,"
奈井江	砂川	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.54.17.500N43.27.43.200&ZM=8&SZ=672,120",砂川市豊沼町,0730138,"
函館本線
"
北海道,JR函館本線,砂川,すながわ,"
豊沼	滝川	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.54.48.600N43.29.28.800&ZM=8&SZ=672,120",砂川市東二条北,0730152,"
函館本線
"
北海道,JR函館本線,滝川,たきかわ,"
砂川	江部乙	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.54.16.200N43.33.10.300&ZM=8&SZ=672,120",滝川市栄町,0730031,"
函館本線
根室本線
"
北海道,JR函館本線,江部乙,えべおつ,"
滝川	妹背牛	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.56.23.500N43.37.31.200&ZM=8&SZ=672,120",滝川市江部乙町西,0790462,"
函館本線
"
北海道,JR函館本線,妹背牛,もせうし,"
江部乙	深川	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.58.13.600N43.41.19.300&ZM=8&SZ=672,120",雨竜郡妹背牛町妹背牛,0790501,"
函館本線
"
北海道,JR函館本線,深川,ふかがわ,"
妹背牛	納内	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.2.43.800N43.43.8.300&ZM=8&SZ=672,120",深川市一条,0740001,"
函館本線
留萌本線
"
北海道,JR函館本線,納内,おさむない,"
深川	近文	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.8.1.500N43.43.48.500&ZM=8&SZ=672,120",深川市納内町,0780151,"
函館本線
"
北海道,JR函館本線,近文,ちかぶみ,"
納内	旭川	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.19.44.900N43.47.13.100&ZM=8&SZ=672,120",旭川市近文町,0700821,"
函館本線
"
北海道,JR函館本線,旭川,あさひかわ,"
近文		","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.21.42.700N43.45.39.500&ZM=8&SZ=672,120",旭川市宮下通,0700030,"
函館本線
宗谷本線
富良野線
石北本線
"
北海道,JR千歳線,沼ノ端,ぬまのはた,"
	植苗	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.41.48.200N42.40.10.200&ZM=8&SZ=672,120",苫小牧市沼ノ端,0591364,"
千歳線
室蘭本線
"
北海道,JR千歳線,植苗,うえなえ,"
沼ノ端	新千歳空港	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.44.20.400N42.42.40.100&ZM=8&SZ=672,120",苫小牧市植苗,0591365,"
千歳線
"
北海道,JR千歳線,新千歳空港,しんちとせくうこう,"
植苗	南千歳	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.41.4.000N42.47.5.000&ZM=8&SZ=672,120",千歳市美々,0660012,"
千歳線
"
北海道,JR千歳線,南千歳,みなみちとせ,"
新千歳空港	千歳（北海道）	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.40.43.900N42.48.20.500&ZM=8&SZ=672,120",千歳市平和,0660044,"
千歳線
石勝線
"
北海道,JR千歳線,千歳（北海道）,ちとせ,"
南千歳	長都	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.39.21.900N42.49.32.300&ZM=8&SZ=672,120",千歳市千代田町,0660062,"
千歳線
"
北海道,JR千歳線,長都,おさつ,"
千歳（北海道）	サッポロビール庭園	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.37.36.700N42.50.58.800&ZM=8&SZ=672,120",千歳市上長都,0660077,"
千歳線
"
北海道,JR千歳線,サッポロビール庭園,さっぽろびーるていえん,"
長都	恵庭	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.36.32.800N42.51.52.100&ZM=8&SZ=672,120",恵庭市戸磯,0611405,"
千歳線
"
北海道,JR千歳線,恵庭,えにわ,"
サッポロビール庭園	恵み野	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.35.23.600N42.52.50.200&ZM=8&SZ=672,120",恵庭市相生町,0611448,"
千歳線
"
北海道,JR千歳線,恵み野,めぐみの,"
恵庭	島松	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.34.41.400N42.54.0.500&ZM=8&SZ=672,120",恵庭市恵み野西,0611373,"
千歳線
"
北海道,JR千歳線,島松,しままつ,"
恵み野	北広島	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.34.37.000N42.55.6.600&ZM=8&SZ=672,120",恵庭市島松本町,0611353,"
千歳線
"
北海道,JR千歳線,北広島,きたひろしま,"
島松	上野幌	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.34.0.700N42.58.36.800&ZM=8&SZ=672,120",北広島市中央,0611121,"
千歳線
"
北海道,JR千歳線,上野幌,かみのっぽろ,"
北広島	新札幌	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.29.26.900N43.0.49.600&ZM=8&SZ=672,120",札幌市厚別区厚別町上野幌,0040039,"
千歳線
"
北海道,JR千歳線,新札幌,しんさっぽろ,"
上野幌	平和	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.28.35.600N43.2.9.100&ZM=8&SZ=672,120",札幌市厚別区厚別中央二条,0040052,"
千歳線
"
北海道,JR千歳線,平和,へいわ,"
新札幌	白石（北海道・ＪＲ）	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.26.30.100N43.2.40.200&ZM=8&SZ=672,120",札幌市白石区平和通,0030029,"
千歳線
"
北海道,JR千歳線,白石（北海道・ＪＲ）,しろいし,"
平和		","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.25.3.500N43.3.8.300&ZM=8&SZ=672,120",札幌市白石区平和通,0030029,"
函館本線
千歳線
"
北海道,JR室蘭本線,長万部,おしゃまんべ,"
	静狩	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.22.43.400N42.30.37.200&ZM=8&SZ=672,120",山越郡長万部町長万部,0493521,"
函館本線
室蘭本線
"
北海道,JR室蘭本線,静狩,しずかり,"
長万部	小幌	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.27.49.500N42.34.54.000&ZM=8&SZ=672,120",山越郡長万部町静狩,0495141,"
室蘭本線
"
