aria,line,name,name_k,previous_next,latitude_longitude,address,postcode,trangit
北海道,JR室蘭本線,小幌,こぼろ,"
静狩	礼文	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.32.27.400N42.35.14.400&ZM=8&SZ=672,120",虻田郡豊浦町礼文華,0495333,"
室蘭本線
"
北海道,JR室蘭本線,礼文,れぶん,"
小幌	大岸	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.35.55.500N42.34.41.200&ZM=8&SZ=672,120",虻田郡豊浦町礼文華,0495333,"
室蘭本線
"
北海道,JR室蘭本線,大岸,おおきし,"
礼文	豊浦	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.38.34.600N42.35.0.700&ZM=8&SZ=672,120",虻田郡豊浦町大岸,0495332,"
室蘭本線
"
北海道,JR室蘭本線,豊浦,とようら,"
大岸	洞爺	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.43.9.300N42.34.39.500&ZM=8&SZ=672,120",虻田郡豊浦町旭町,0495412,"
室蘭本線
"
北海道,JR室蘭本線,洞爺,とうや,"
豊浦	有珠	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.46.2.400N42.32.53.900&ZM=8&SZ=672,120",虻田郡洞爺湖町旭町,0495611,"
室蘭本線
"
北海道,JR室蘭本線,有珠,うす,"
洞爺	長和	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.47.51.200N42.30.39.000&ZM=8&SZ=672,120",伊達市有珠町,0590151,"
室蘭本線
"
北海道,JR室蘭本線,長和,ながわ,"
有珠	伊達紋別	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.50.14.600N42.29.8.600&ZM=8&SZ=672,120",伊達市長和町,0520035,"
室蘭本線
"
北海道,JR室蘭本線,伊達紋別,だてもんべつ,"
長和	北舟岡	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.51.32.400N42.28.1.100&ZM=8&SZ=672,120",伊達市山下町,0520032,"
室蘭本線
"
北海道,JR室蘭本線,北舟岡,きたふなおか,"
伊達紋別	稀府	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.53.1.900N42.26.52.800&ZM=8&SZ=672,120",伊達市舟岡町,0520014,"
室蘭本線
"
北海道,JR室蘭本線,稀府,まれっぷ,"
北舟岡	黄金（北海道）	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.54.8.900N42.25.23.100&ZM=8&SZ=672,120",伊達市南稀府町,0590273,"
室蘭本線
"
北海道,JR室蘭本線,黄金（北海道）,こがね,"
稀府	崎守	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.54.41.200N42.23.2.700&ZM=8&SZ=672,120",伊達市南黄金町,0590271,"
室蘭本線
"
北海道,JR室蘭本線,崎守,さきもり,"
黄金（北海道）	本輪西	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.55.51.500N42.22.17.300&ZM=8&SZ=672,120",室蘭市崎守町,0500055,"
室蘭本線
"
北海道,JR室蘭本線,本輪西,もとわにし,"
崎守	室蘭	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.58.52.900N42.21.22.400&ZM=8&SZ=672,120",室蘭市本輪西町,0500065,"
室蘭本線
"
北海道,JR室蘭本線,室蘭,むろらん,"
本輪西	母恋	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.58.45.800N42.18.55.500&ZM=8&SZ=672,120",室蘭市入江町,0510023,"
室蘭本線
"
北海道,JR室蘭本線,母恋,ぼこい,"
室蘭	御崎	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.59.35.500N42.18.52.800&ZM=8&SZ=672,120",室蘭市母恋北町,0510004,"
室蘭本線
"
北海道,JR室蘭本線,御崎,みさき,"
母恋	輪西	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.59.50.700N42.19.35.300&ZM=8&SZ=672,120",室蘭市御崎町,0510001,"
室蘭本線
"
北海道,JR室蘭本線,輪西,わにし,"
御崎	東室蘭	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.0.33.700N42.19.52.500&ZM=8&SZ=672,120",室蘭市仲町,0500087,"
室蘭本線
"
北海道,JR室蘭本線,東室蘭,ひがしむろらん,"
輪西	鷲別	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.1.46.200N42.20.47.500&ZM=8&SZ=672,120",室蘭市東町,0500083,"
室蘭本線
"
北海道,JR室蘭本線,鷲別,わしべつ,"
東室蘭	幌別	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.2.50.900N42.21.27.000&ZM=8&SZ=672,120",登別市鷲別町,0590034,"
室蘭本線
"
北海道,JR室蘭本線,幌別,ほろべつ,"
鷲別	富浦（北海道）	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.6.37.100N42.24.23.900&ZM=8&SZ=672,120",登別市幌別町,0590013,"
室蘭本線
"
北海道,JR室蘭本線,富浦（北海道）,とみうら,"
幌別	登別	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.9.36.800N42.26.21.700&ZM=8&SZ=672,120",登別市富浦町,0590462,"
室蘭本線
"
北海道,JR室蘭本線,登別,のぼりべつ,"
富浦（北海道）	虎杖浜	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.11.4.500N42.26.58.400&ZM=8&SZ=672,120",登別市登別港町,0590466,"
室蘭本線
"
北海道,JR室蘭本線,虎杖浜,こじょうはま,"
登別	竹浦	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.13.7.800N42.27.44.700&ZM=8&SZ=672,120",白老郡白老町虎杖浜,0590641,"
室蘭本線
"
北海道,JR室蘭本線,竹浦,たけうら,"
虎杖浜	北吉原	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.15.51.300N42.29.25.500&ZM=8&SZ=672,120",白老郡白老町竹浦,0590642,"
室蘭本線
"
北海道,JR室蘭本線,北吉原,きたよしはら,"
竹浦	萩野	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.17.22.200N42.30.22.500&ZM=8&SZ=672,120",白老郡白老町北吉原,0590923,"
室蘭本線
"
北海道,JR室蘭本線,萩野,はぎの,"
北吉原	白老	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.18.35.400N42.31.8.500&ZM=8&SZ=672,120",白老郡白老町萩野,0590922,"
室蘭本線
"
北海道,JR室蘭本線,白老,しらおい,"
萩野	社台	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.21.49.100N42.33.8.200&ZM=8&SZ=672,120",白老郡白老町東町,0590904,"
室蘭本線
"
北海道,JR室蘭本線,社台,しゃだい,"
白老	錦岡	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.25.17.200N42.34.35.600&ZM=8&SZ=672,120",白老郡白老町社台,0590901,"
室蘭本線
"
北海道,JR室蘭本線,錦岡,にしきおか,"
社台	糸井	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.29.27.300N42.36.0.500&ZM=8&SZ=672,120",苫小牧市錦岡,0591275,"
室蘭本線
"
北海道,JR室蘭本線,糸井,いとい,"
錦岡	青葉	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.33.0.300N42.37.12.300&ZM=8&SZ=672,120",苫小牧市日吉町,0530816,"
室蘭本線
"
北海道,JR室蘭本線,青葉,あおば,"
糸井	苫小牧	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.34.30.600N42.37.43.700&ZM=8&SZ=672,120",苫小牧市青葉町,0530807,"
室蘭本線
"
北海道,JR室蘭本線,苫小牧,とまこまい,"
青葉	沼ノ端	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.35.57.700N42.38.12.800&ZM=8&SZ=672,120",苫小牧市表町,0530022,"
千歳線
室蘭本線
日高本線
"
北海道,JR室蘭本線,沼ノ端,ぬまのはた,"
苫小牧	遠浅	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.41.48.200N42.40.10.200&ZM=8&SZ=672,120",苫小牧市沼ノ端,0591364,"
千歳線
室蘭本線
"
北海道,JR室蘭本線,遠浅,とあさ,"
沼ノ端	早来	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.46.22.300N42.43.36.800&ZM=8&SZ=672,120",勇払郡安平町遠浅,0591433,"
室蘭本線
"
北海道,JR室蘭本線,早来,はやきた,"
遠浅	安平	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.49.4.200N42.45.45.600&ZM=8&SZ=672,120",勇払郡安平町早来栄町,0591505,"
室蘭本線
"
北海道,JR室蘭本線,安平,あびら,"
早来	追分（北海道）	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.49.43.500N42.48.41.900&ZM=8&SZ=672,120",勇払郡安平町安平,0591511,"
室蘭本線
"
北海道,JR室蘭本線,追分（北海道）,おいわけ,"
安平	三川（北海道）	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.48.51.400N42.52.14.400&ZM=8&SZ=672,120",勇払郡安平町追分中央,0591931,"
室蘭本線
石勝線
"
北海道,JR室蘭本線,三川（北海道）,みかわ,"
追分（北海道）	古山	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.48.16.300N42.56.33.000&ZM=8&SZ=672,120",夕張郡由仁町三川旭町,0691133,"
室蘭本線
"
北海道,JR室蘭本線,古山,ふるさん,"
三川（北海道）	由仁	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.47.52.200N42.58.21.300&ZM=8&SZ=672,120",夕張郡由仁町古山,0691216,"
室蘭本線
"
北海道,JR室蘭本線,由仁,ゆに,"
古山	栗山	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.47.22.900N43.0.35.400&ZM=8&SZ=672,120",夕張郡由仁町古山,0691216,"
室蘭本線
"
北海道,JR室蘭本線,栗山,くりやま,"
由仁	栗丘	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.46.46.500N43.3.19.400&ZM=8&SZ=672,120",夕張郡栗山町中央,0691511,"
室蘭本線
"
北海道,JR室蘭本線,栗丘,くりおか,"
栗山	栗沢	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.44.53.500N43.4.58.400&ZM=8&SZ=672,120",岩見沢市栗沢町栗丘,0680134,"
室蘭本線
"
北海道,JR室蘭本線,栗沢,くりさわ,"
栗丘	志文	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.44.36.300N43.7.4.800&ZM=8&SZ=672,120",岩見沢市栗沢町本町,0680127,"
室蘭本線
"
北海道,JR室蘭本線,志文,しぶん,"
栗沢	岩見沢	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.44.53.500N43.9.23.100&ZM=8&SZ=672,120",岩見沢市志文本町一条,0680841,"
室蘭本線
"
北海道,JR室蘭本線,岩見沢,いわみざわ,"
志文		","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.45.48.100N43.12.6.600&ZM=8&SZ=672,120",岩見沢市有明町南,0680034,"
函館本線
室蘭本線
"
北海道,JR石北本線,新旭川,しんあさひかわ,"
	南永山	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.23.18.900N43.46.40.100&ZM=8&SZ=672,120",旭川市東八条,0700028,"
宗谷本線
石北本線
"
北海道,JR石北本線,南永山,みなみながやま,"
新旭川	東旭川	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.24.44.400N43.46.41.500&ZM=8&SZ=672,120",旭川市永山十条,0798420,"
石北本線
"
北海道,JR石北本線,東旭川,ひがしあさひかわ,"
南永山	桜岡	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.26.42.900N43.46.27.100&ZM=8&SZ=672,120",旭川市東旭川北三条,0788253,"
石北本線
"
北海道,JR石北本線,桜岡,さくらおか,"
東旭川	当麻	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.29.26.500N43.47.57.800&ZM=8&SZ=672,120",旭川市東旭川町桜岡,0788204,"
石北本線
"
北海道,JR石北本線,当麻,とうま,"
桜岡	伊香牛	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.31.14.400N43.49.23.100&ZM=8&SZ=672,120",上川郡当麻町四条東,0781314,"
石北本線
"
北海道,JR石北本線,伊香牛,いかうし,"
当麻	愛別	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.31.45.300N43.52.25.200&ZM=8&SZ=672,120",上川郡当麻町伊香牛,0781333,"
石北本線
"
北海道,JR石北本線,愛別,あいべつ,"
伊香牛	中愛別	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.35.9.700N43.53.46.300&ZM=8&SZ=672,120",上川郡愛別町愛別,0781401,"
石北本線
"
北海道,JR石北本線,中愛別,なかあいべつ,"
愛別	愛山	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.39.33.400N43.53.37.700&ZM=8&SZ=672,120",上川郡愛別町中央,0781652,"
石北本線
"
北海道,JR石北本線,愛山,あいざん,"
中愛別	安足間	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.41.4.500N43.51.50.600&ZM=8&SZ=672,120",上川郡愛別町愛別,0781401,"
石北本線
"
北海道,JR石北本線,安足間,あんたろま,"
愛山	上川	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.41.51.500N43.50.58.600&ZM=8&SZ=672,120",上川郡愛別町愛山,0781653,"
石北本線
"
北海道,JR石北本線,上川,かみかわ,"
安足間	白滝	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.46.13.600N43.50.46.900&ZM=8&SZ=672,120",上川郡上川町中央町,0781741,"
石北本線
"
北海道,JR石北本線,白滝,しらたき,"
上川	丸瀬布	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E143.11.8.200N43.52.57.300&ZM=8&SZ=672,120",紋別郡遠軽町白滝,0990111,"
石北本線
"
北海道,JR石北本線,丸瀬布,まるせっぷ,"
白滝	瀬戸瀬	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E143.20.22.400N44.0.14.500&ZM=8&SZ=672,120",紋別郡遠軽町丸瀬布水谷町,0990206,"
石北本線
"
北海道,JR石北本線,瀬戸瀬,せとせ,"
丸瀬布	遠軽	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E143.25.29.700N44.0.22.700&ZM=8&SZ=672,120",紋別郡遠軽町瀬戸瀬西町,0990342,"
石北本線
"
北海道,JR石北本線,遠軽,えんがる,"
瀬戸瀬	安国	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E143.31.27.200N44.3.27.600&ZM=8&SZ=672,120",紋別郡遠軽町岩見通南,0990415,"
石北本線
"
北海道,JR石北本線,安国,やすくに,"
遠軽	生田原	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E143.32.22.400N43.59.27.400&ZM=8&SZ=672,120",紋別郡遠軽町生田原安国,0990622,"
石北本線
"
北海道,JR石北本線,生田原,いくたはら,"
安国	西留辺蘂	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E143.32.19.900N43.55.14.700&ZM=8&SZ=672,120",紋別郡遠軽町生田原,0990701,"
石北本線
"
北海道,JR石北本線,西留辺蘂,にしるべしべ,"
生田原	留辺蘂	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E143.36.18.200N43.46.57.000&ZM=8&SZ=672,120",北見市留辺蘂町旭１区,0910029,"
石北本線
"
北海道,JR石北本線,留辺蘂,るべしべ,"
西留辺蘂	相内	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E143.37.33.300N43.46.58.200&ZM=8&SZ=672,120",北見市留辺蘂町東町,0910002,"
石北本線
"
北海道,JR石北本線,相内,あいのない,"
留辺蘂	東相内	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E143.45.37.100N43.47.36.200&ZM=8&SZ=672,120",北見市相内町,0990871,"
石北本線
"
北海道,JR石北本線,東相内,ひがしあいのない,"
相内	西北見	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E143.48.48.200N43.48.10.800&ZM=8&SZ=672,120",北見市東相内町,0990878,"
石北本線
"
北海道,JR石北本線,西北見,にしきたみ,"
東相内	北見	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E143.50.42.900N43.48.2.500&ZM=8&SZ=672,120",北見市緑町,0900055,"
石北本線
"
北海道,JR石北本線,北見,きたみ,"
西北見	柏陽	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E143.54.7.700N43.48.10.900&ZM=8&SZ=672,120",北見市大通西,0900040,"
石北本線
"
北海道,JR石北本線,柏陽,はくよう,"
北見	愛し野	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E143.55.15.500N43.49.20.900&ZM=8&SZ=672,120",北見市並木町,0900012,"
石北本線
"
北海道,JR石北本線,愛し野,いとしの,"
柏陽	端野	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E143.56.11.700N43.50.20.200&ZM=8&SZ=672,120",北見市端野町三区,0992103,"
石北本線
"
北海道,JR石北本線,端野,たんの,"
愛し野	緋牛内	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E143.56.45.600N43.50.56.400&ZM=8&SZ=672,120",北見市端野町端野,0992104,"
石北本線
"
北海道,JR石北本線,緋牛内,ひうしない,"
端野	美幌	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E144.0.11.200N43.52.40.800&ZM=8&SZ=672,120",北見市端野町緋牛内,0992231,"
石北本線
"
北海道,JR石北本線,美幌,びほろ,"
緋牛内	西女満別	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E144.6.35.600N43.50.2.500&ZM=8&SZ=672,120",網走郡美幌町新町,0920015,"
石北本線
"
北海道,JR石北本線,西女満別,にしめまんべつ,"
美幌	女満別	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E144.9.7.900N43.52.39.300&ZM=8&SZ=672,120",網走郡大空町女満別本郷,0992301,"
石北本線
"
北海道,JR石北本線,女満別,めまんべつ,"
西女満別	呼人	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E144.10.29.300N43.54.48.800&ZM=8&SZ=672,120",網走郡大空町女満別本通,0992310,"
石北本線
"
北海道,JR石北本線,呼人,よびと,"
女満別	網走	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E144.13.23.700N43.57.41.100&ZM=8&SZ=672,120",網走市呼人,0992421,"
石北本線
"
北海道,JR石北本線,網走,あばしり,"
呼人		","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E144.15.30.400N44.1.3.300&ZM=8&SZ=672,120",網走市新町,0930046,"
石北本線
釧網本線
"
北海道,JR宗谷本線,旭川,あさひかわ,"
	旭川四条	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.21.42.700N43.45.39.500&ZM=8&SZ=672,120",旭川市宮下通,0700030,"
函館本線
宗谷本線
富良野線
石北本線
"
北海道,JR宗谷本線,旭川四条,あさひかわよじょう,"
旭川	新旭川	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.22.46.600N43.45.41.700&ZM=8&SZ=672,120",旭川市四条通,0788214,"
宗谷本線
石北本線
"
北海道,JR宗谷本線,新旭川,しんあさひかわ,"
旭川四条	永山	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.23.18.900N43.46.40.100&ZM=8&SZ=672,120",旭川市東八条,0700028,"
宗谷本線
石北本線
"
北海道,JR宗谷本線,永山,ながやま,"
新旭川	北永山	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.26.17.300N43.48.42.300&ZM=8&SZ=672,120",旭川市永山一条,0798411,"
宗谷本線
"
北海道,JR宗谷本線,北永山,きたながやま,"
永山	比布	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.27.29.800N43.49.27.800&ZM=8&SZ=672,120",旭川市永山町,0798431,"
宗谷本線
"
北海道,JR宗谷本線,比布,ぴっぷ,"
北永山	蘭留	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.28.30.400N43.52.19.800&ZM=8&SZ=672,120",上川郡比布町北２線,0780322,"
宗谷本線
"
北海道,JR宗谷本線,蘭留,らんる,"
比布	塩狩	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.28.38.200N43.55.22.700&ZM=8&SZ=672,120",上川郡比布町北９線,0780329,"
宗谷本線
"
北海道,JR宗谷本線,塩狩,しおかり,"
蘭留	和寒	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.27.31.900N43.57.56.300&ZM=8&SZ=672,120",上川郡和寒町塩狩,0980125,"
宗谷本線
"
北海道,JR宗谷本線,和寒,わっさむ,"
塩狩	剣淵	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.25.9.200N44.1.29.400&ZM=8&SZ=672,120",上川郡和寒町北町,0980133,"
宗谷本線
"
北海道,JR宗谷本線,剣淵,けんぶち,"
和寒	士別	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.22.7.100N44.5.38.700&ZM=8&SZ=672,120",上川郡剣淵町仲町,0980338,"
宗谷本線
"
北海道,JR宗谷本線,士別,しべつ,"
剣淵	多寄	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.23.29.900N44.10.11.400&ZM=8&SZ=672,120",士別市西三条,0950023,"
宗谷本線
"
北海道,JR宗谷本線,多寄,たよろ,"
士別	瑞穂	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.24.0.600N44.14.19.100&ZM=8&SZ=672,120",士別市多寄町,0980475,"
宗谷本線
"
北海道,JR宗谷本線,瑞穂,みずほ,"
多寄	風連	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.24.0.500N44.15.50.700&ZM=8&SZ=672,120",士別市多寄町,0980475,"
宗谷本線
"
北海道,JR宗谷本線,風連,ふうれん,"
瑞穂	名寄高校	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.25.31.500N44.17.23.800&ZM=8&SZ=672,120",名寄市風連町本町,0980504,"
宗谷本線
"
北海道,JR宗谷本線,名寄高校,なよろこうこう,"
風連	名寄	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.28.0.900N44.18.52.100&ZM=8&SZ=672,120",名寄市風連町東風連,0980512,"
宗谷本線
"
北海道,JR宗谷本線,名寄,なよろ,"
名寄高校	日進（北海道）	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.28.9.300N44.20.51.500&ZM=8&SZ=672,120",名寄市東一条南,0960001,"
宗谷本線
"
北海道,JR宗谷本線,日進（北海道）,にっしん,"
名寄	智恵文	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.28.15.600N44.22.46.400&ZM=8&SZ=672,120",名寄市日進,0960066,"
宗谷本線
"
北海道,JR宗谷本線,智恵文,ちえぶん,"
日進（北海道）	智北	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.25.7.300N44.27.11.300&ZM=8&SZ=672,120",名寄市智恵文,0982181,"
宗谷本線
"
北海道,JR宗谷本線,智北,ちほく,"
智恵文	美深	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.23.52.500N44.27.31.500&ZM=8&SZ=672,120",名寄市智恵文,0982181,"
宗谷本線
"
北海道,JR宗谷本線,美深,びふか,"
智北	初野	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.21.16.300N44.28.50.700&ZM=8&SZ=672,120",中川郡美深町開運町,0982238,"
宗谷本線
"
北海道,JR宗谷本線,美深,びふか,"
智北	初野	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.21.16.300N44.28.50.700&ZM=8&SZ=672,120",中川郡美深町開運町,0982238,"
宗谷本線
"
北海道,JR宗谷本線,恩根内,おんねない,"
初野	天塩川温泉	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.18.47.400N44.35.46.300&ZM=8&SZ=672,120",中川郡美深町恩根内,0982361,"
宗谷本線
"
北海道,JR宗谷本線,天塩川温泉,てしおがわおんせん,"
恩根内	咲来	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.15.44.800N44.39.46.400&ZM=8&SZ=672,120",中川郡音威子府村咲来,0982502,"
宗谷本線
"
北海道,JR宗谷本線,咲来,さっくる,"
天塩川温泉	音威子府	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.16.16.500N44.41.26.200&ZM=8&SZ=672,120",中川郡音威子府村咲来,0982502,"
宗谷本線
"
北海道,JR宗谷本線,音威子府,おといねっぷ,"
咲来	筬島	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.15.50.200N44.43.37.300&ZM=8&SZ=672,120",中川郡音威子府村音威子府,0982501,"
宗谷本線
"
北海道,JR宗谷本線,筬島,おさしま,"
音威子府	佐久	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.12.5.300N44.44.11.400&ZM=8&SZ=672,120",中川郡音威子府村物満内筬島,0982500,"
宗谷本線
"
北海道,JR宗谷本線,佐久,さく,"
筬島	天塩中川	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.3.9.000N44.44.30.600&ZM=8&SZ=672,120",中川郡中川町佐久,0982622,"
宗谷本線
"
