aria,line,name,name_k,previous_next,latitude_longitude,address,postcode,trangit
北海道,JR宗谷本線,天塩中川,てしおなかがわ,"
佐久	問寒別	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.4.44.900N44.48.34.300&ZM=8&SZ=672,120",中川郡中川町中川,0982802,"
宗谷本線
"
北海道,JR宗谷本線,問寒別,といかんべつ,"
天塩中川	糠南	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.1.45.500N44.54.35.600&ZM=8&SZ=672,120",天塩郡幌延町問寒別,0982943,"
宗谷本線
"
北海道,JR宗谷本線,糠南,ぬかなん,"
問寒別	雄信内	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.0.19.900N44.55.6.400&ZM=8&SZ=672,120",天塩郡幌延町問寒別,0982943,"
宗谷本線
"
北海道,JR宗谷本線,雄信内,おのっぷない,"
糠南	南幌延	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.56.23.400N44.54.33.500&ZM=8&SZ=672,120",天塩郡幌延町雄興,0983151,"
宗谷本線
"
北海道,JR宗谷本線,南幌延,みなみほろのべ,"
雄信内	幌延	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.53.21.600N44.57.44.700&ZM=8&SZ=672,120",天塩郡幌延町開進,0983226,"
宗谷本線
"
北海道,JR宗谷本線,幌延,ほろのべ,"
南幌延	下沼	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.50.59.700N45.0.43.200&ZM=8&SZ=672,120",天塩郡幌延町一条南,0983211,"
宗谷本線
"
北海道,JR宗谷本線,下沼,しもぬま,"
幌延	豊富	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.45.43.200N45.2.5.700&ZM=8&SZ=672,120",天塩郡幌延町下沼,0983228,"
宗谷本線
"
北海道,JR宗谷本線,豊富,とよとみ,"
下沼	兜沼	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.46.34.500N45.6.8.200&ZM=8&SZ=672,120",天塩郡豊富町駅前通,0984138,"
宗谷本線
"
北海道,JR宗谷本線,兜沼,かぶとぬま,"
豊富	勇知	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.42.3.700N45.13.4.800&ZM=8&SZ=672,120",天塩郡豊富町兜沼,0984451,"
宗谷本線
"
北海道,JR宗谷本線,勇知,ゆうち,"
兜沼	抜海	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.41.19.500N45.15.24.500&ZM=8&SZ=672,120",稚内市抜海村,0984581,"
宗谷本線
"
北海道,JR宗谷本線,抜海,ばっかい,"
勇知	南稚内	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.38.54.500N45.18.52.500&ZM=8&SZ=672,120",稚内市抜海村,0970036,"
宗谷本線
"
北海道,JR宗谷本線,南稚内,みなみわっかない,"
抜海	稚内	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.41.11.200N45.23.45.200&ZM=8&SZ=672,120",稚内市大黒,0970005,"
宗谷本線
"
北海道,JR宗谷本線,稚内,わっかない,"
南稚内		","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.40.52.800N45.24.52.500&ZM=8&SZ=672,120",稚内市中央,0970022,"
宗谷本線
"
北海道,JR日高本線,苫小牧,とまこまい,"
	勇払	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.35.57.700N42.38.12.800&ZM=8&SZ=672,120",苫小牧市表町,0530022,"
千歳線
室蘭本線
日高本線
"
北海道,JR日高本線,勇払,ゆうふつ,"
苫小牧	浜厚真	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.43.52.900N42.37.48.900&ZM=8&SZ=672,120",苫小牧市勇払,0591372,"
日高本線
"
北海道,JR日高本線,浜厚真,はまあつま,"
勇払	浜田浦	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.50.26.700N42.36.15.900&ZM=8&SZ=672,120",勇払郡厚真町浜厚真,0591742,"
日高本線
"
北海道,JR日高本線,浜田浦,はまたうら,"
浜厚真	鵡川	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.53.14.500N42.35.18.200&ZM=8&SZ=672,120",勇払郡むかわ町田浦,0540004,"
日高本線
"
北海道,JR日高本線,鵡川,むかわ,"
浜田浦		","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.55.39.400N42.34.35.100&ZM=8&SZ=672,120",勇払郡むかわ町末広,0540023,"
日高本線
"
北海道,JR根室本線,滝川,たきかわ,"
	東滝川	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.54.16.200N43.33.10.300&ZM=8&SZ=672,120",滝川市栄町,0730031,"
函館本線
根室本線
"
北海道,JR根室本線,東滝川,ひがしたきかわ,"
滝川	赤平	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.59.2.600N43.34.17.400&ZM=8&SZ=672,120",滝川市東滝川町,0730027,"
根室本線
"
北海道,JR根室本線,赤平,あかびら,"
東滝川	茂尻	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.3.8.500N43.33.8.700&ZM=8&SZ=672,120",赤平市泉町,0791134,"
根室本線
"
北海道,JR根室本線,茂尻,もしり,"
赤平	平岸（ＪＲ）	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.5.8.900N43.32.4.800&ZM=8&SZ=672,120",赤平市茂尻元町南,0791267,"
根室本線
"
北海道,JR根室本線,平岸（ＪＲ）,ひらぎし,"
茂尻	芦別	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.7.44.800N43.32.20.100&ZM=8&SZ=672,120",赤平市平岸仲町,0791282,"
根室本線
"
北海道,JR根室本線,芦別,あしべつ,"
平岸（ＪＲ）	上芦別	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.11.17.200N43.30.50.800&ZM=8&SZ=672,120",芦別市本町,0750041,"
根室本線
"
北海道,JR根室本線,上芦別,かみあしべつ,"
芦別	野花南	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.12.54.400N43.29.9.800&ZM=8&SZ=672,120",芦別市上芦別町,0791371,"
根室本線
"
北海道,JR根室本線,野花南,のかなん,"
上芦別	富良野	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.15.55.800N43.28.19.300&ZM=8&SZ=672,120",芦別市野花南町,0791372,"
根室本線
"
北海道,JR根室本線,富良野,ふらの,"
野花南	布部	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.23.42.400N43.20.40.800&ZM=8&SZ=672,120",富良野市日の出町,0760025,"
富良野線
根室本線
"
北海道,JR根室本線,布部,ぬのべ,"
富良野	山部	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.24.15.300N43.17.22.400&ZM=8&SZ=672,120",富良野市布部市街地,0760004,"
根室本線
"
北海道,JR根室本線,山部,やまべ,"
布部	下金山	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.23.7.100N43.14.32.700&ZM=8&SZ=672,120",富良野市山部市街地,0791561,"
根室本線
"
北海道,JR根室本線,下金山,しもかなやま,"
山部	金山（北海道）	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.25.8.800N43.11.40.800&ZM=8&SZ=672,120",空知郡南富良野町下金山,0792132,"
根室本線
"
北海道,JR根室本線,金山（北海道）,かなやま,"
下金山	東鹿越	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.25.11.800N43.8.0.700&ZM=8&SZ=672,120",空知郡南富良野町金山,0792131,"
根室本線
"
北海道,JR根室本線,東鹿越,ひがししかごえ,"
金山（北海道）	幾寅	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.31.38.400N43.9.40.800&ZM=8&SZ=672,120",空知郡南富良野町東鹿越,0792411,"
根室本線
"
北海道,JR根室本線,幾寅,いくとら,"
東鹿越	落合（北海道）	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.34.23.500N43.9.32.800&ZM=8&SZ=672,120",空知郡南富良野町幾寅,0792401,"
根室本線
"
北海道,JR根室本線,落合（北海道）,おちあい,"
幾寅	新得	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.40.23.300N43.7.20.700&ZM=8&SZ=672,120",空知郡南富良野町落合,0792551,"
根室本線
"
北海道,JR根室本線,新得,しんとく,"
落合（北海道）	十勝清水	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.50.10.400N43.4.47.400&ZM=8&SZ=672,120",上川郡新得町本通北,0810005,"
根室本線
石勝線
"
北海道,JR根室本線,十勝清水,とかちしみず,"
新得	御影（北海道）	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.53.0.500N43.0.37.100&ZM=8&SZ=672,120",上川郡清水町本通,0890136,"
根室本線
"
北海道,JR根室本線,御影（北海道）,みかげ,"
十勝清水	芽室	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.56.23.900N42.56.24.000&ZM=8&SZ=672,120",上川郡清水町御影本通,0890354,"
根室本線
"
北海道,JR根室本線,芽室,めむろ,"
御影（北海道）	大成（北海道）	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E143.3.7.100N42.54.26.300&ZM=8&SZ=672,120",河西郡芽室町本通,0820030,"
根室本線
"
北海道,JR根室本線,大成（北海道）,たいせい,"
芽室	西帯広	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E143.4.24.800N42.54.48.800&ZM=8&SZ=672,120",河西郡芽室町東芽室南,0820006,"
根室本線
"
北海道,JR根室本線,西帯広,にしおびひろ,"
大成（北海道）	柏林台	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E143.7.48.400N42.55.17.100&ZM=8&SZ=672,120",帯広市西二十三条南,0802473,"
根室本線
"
北海道,JR根室本線,柏林台,はくりんだい,"
西帯広	帯広	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E143.10.8.200N42.55.35.100&ZM=8&SZ=672,120",帯広市西十七条南,0800027,"
根室本線
"
北海道,JR根室本線,帯広,おびひろ,"
柏林台	札内	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E143.12.23.800N42.54.55.500&ZM=8&SZ=672,120",帯広市西二条南,0800012,"
根室本線
"
北海道,JR根室本線,札内,さつない,"
帯広	幕別	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E143.15.36.300N42.54.36.500&ZM=8&SZ=672,120",中川郡幕別町札内中央町,0890543,"
根室本線
"
北海道,JR根室本線,幕別,まくべつ,"
札内	利別	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E143.21.48.400N42.54.19.700&ZM=8&SZ=672,120",中川郡幕別町錦町,0890604,"
根室本線
"
北海道,JR根室本線,利別,としべつ,"
幕別	池田（北海道）	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E143.25.41.700N42.55.56.700&ZM=8&SZ=672,120",中川郡池田町利別西町,0830031,"
根室本線
"
北海道,JR根室本線,池田（北海道）,いけだ,"
利別	十弗	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E143.27.24.800N42.55.10.700&ZM=8&SZ=672,120",中川郡池田町東一条,0830091,"
根室本線
"
北海道,JR根室本線,十弗,とおふつ,"
池田（北海道）	豊頃	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E143.30.17.500N42.51.10.800&ZM=8&SZ=672,120",中川郡豊頃町十弗宝町,0895243,"
根室本線
"
北海道,JR根室本線,豊頃,とよころ,"
十弗	新吉野	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E143.32.33.700N42.48.53.600&ZM=8&SZ=672,120",中川郡豊頃町豊頃旭町,0895232,"
根室本線
"
北海道,JR根室本線,新吉野,しんよしの,"
豊頃	浦幌	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E143.36.44.900N42.46.32.100&ZM=8&SZ=672,120",十勝郡浦幌町吉野,0895541,"
根室本線
"
北海道,JR根室本線,浦幌,うらほろ,"
新吉野	厚内	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E143.39.19.400N42.48.28.500&ZM=8&SZ=672,120",十勝郡浦幌町本町,0895603,"
根室本線
"
北海道,JR根室本線,厚内,あつない,"
浦幌	音別	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E143.49.6.900N42.48.25.400&ZM=8&SZ=672,120",十勝郡浦幌町厚内,0895865,"
根室本線
"
北海道,JR根室本線,音別,おんべつ,"
厚内	白糠	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E143.56.9.200N42.53.11.500&ZM=8&SZ=672,120",釧路市音別町本町,0880115,"
根室本線
"
北海道,JR根室本線,白糠,しらぬか,"
音別	西庶路	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E144.4.50.700N42.57.12.900&ZM=8&SZ=672,120",白糠郡白糠町東一条南,0880301,"
根室本線
"
北海道,JR根室本線,西庶路,にししょろ,"
白糠	庶路	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E144.8.1.100N42.58.24.600&ZM=8&SZ=672,120",白糠郡白糠町西庶路西一条南,0880572,"
根室本線
"
北海道,JR根室本線,庶路,しょろ,"
西庶路	大楽毛	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E144.9.14.500N42.58.51.800&ZM=8&SZ=672,120",白糠郡白糠町庶路甲区,0880563,"
根室本線
"
北海道,JR根室本線,大楽毛,おたのしけ,"
庶路	新大楽毛	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E144.16.40.300N43.0.23.600&ZM=8&SZ=672,120",釧路市大楽毛,0840917,"
根室本線
"
北海道,JR根室本線,新大楽毛,しんおたのしけ,"
大楽毛	新富士（北海道）	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E144.17.54.800N43.0.24.600&ZM=8&SZ=672,120",釧路市大楽毛,0840917,"
根室本線
"
北海道,JR根室本線,新富士（北海道）,しんふじ,"
新大楽毛	釧路	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E144.21.17.500N42.59.56.500&ZM=8&SZ=672,120",釧路市新富士町,0840904,"
根室本線
"
北海道,JR根室本線,釧路,くしろ,"
新富士（北海道）	東釧路	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E144.23.8.200N42.59.17.800&ZM=8&SZ=672,120",釧路市北大通,0850015,"
根室本線
釧網本線
"
北海道,JR根室本線,東釧路,ひがしくしろ,"
釧路	武佐（北海道）	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E144.24.55.800N42.59.33.400&ZM=8&SZ=672,120",釧路市貝塚,0850816,"
根室本線
釧網本線
"
北海道,JR根室本線,武佐（北海道）,むさ,"
東釧路	別保	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E144.25.48.300N42.59.20.400&ZM=8&SZ=672,120",釧路市武佐,0850806,"
根室本線
"
北海道,JR根室本線,別保,べっぽ,"
武佐（北海道）	上尾幌	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E144.28.21.100N42.59.30.600&ZM=8&SZ=672,120",釧路郡釧路町別保,0880604,"
根室本線
"
北海道,JR根室本線,上尾幌,かみおぼろ,"
別保	尾幌	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E144.36.58.800N43.1.50.200&ZM=8&SZ=672,120",厚岸郡厚岸町上尾幌,0880771,"
根室本線
"
北海道,JR根室本線,尾幌,おぼろ,"
上尾幌	門静	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E144.42.28.300N43.0.57.600&ZM=8&SZ=672,120",厚岸郡厚岸町尾幌,0880871,"
根室本線
"
北海道,JR根室本線,門静,もんしず,"
尾幌	厚岸	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E144.47.12.200N43.3.17.900&ZM=8&SZ=672,120",厚岸郡厚岸町門静,0881126,"
根室本線
"
北海道,JR根室本線,厚岸,あっけし,"
門静	茶内	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E144.50.42.800N43.3.13.100&ZM=8&SZ=672,120",厚岸郡厚岸町宮園町,0881124,"
根室本線
"
北海道,JR根室本線,茶内,ちゃない,"
厚岸	浜中	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E145.1.55.200N43.7.36.500&ZM=8&SZ=672,120",厚岸郡浜中町琵琶瀬,0881532,"
根室本線
"
北海道,JR根室本線,浜中,はまなか,"
茶内	姉別	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E145.6.13.400N43.9.18.500&ZM=8&SZ=672,120",厚岸郡浜中町後静村,0881412,"
根室本線
"
北海道,JR根室本線,姉別,あねべつ,"
浜中	厚床	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E145.11.56.100N43.11.37.400&ZM=8&SZ=672,120",厚岸郡浜中町姉別,0881646,"
根室本線
"
北海道,JR根室本線,厚床,あっとこ,"
姉別	別当賀	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E145.15.23.800N43.13.32.500&ZM=8&SZ=672,120",根室市厚床,0860064,"
根室本線
"
北海道,JR根室本線,別当賀,べっとが,"
厚床	落石	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E145.25.40.200N43.12.57.200&ZM=8&SZ=672,120",根室市別当賀,0860075,"
根室本線
"
北海道,JR根室本線,落石,おちいし,"
別当賀	昆布盛	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E145.31.24.800N43.11.44.300&ZM=8&SZ=672,120",根室市落石東,0881782,"
根室本線
"
北海道,JR根室本線,昆布盛,こんぶもり,"
落石	西和田	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E145.32.47.200N43.13.33.800&ZM=8&SZ=672,120",根室市昆布盛,0881784,"
根室本線
"
北海道,JR根室本線,西和田,にしわだ,"
昆布盛	東根室	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E145.32.46.900N43.15.55.700&ZM=8&SZ=672,120",根室市西和田,0870033,"
根室本線
"
北海道,JR根室本線,東根室,ひがしねむろ,"
西和田	根室	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E145.36.4.400N43.19.15.200&ZM=8&SZ=672,120",根室市光洋町,0870004,"
根室本線
"
北海道,JR根室本線,根室,ねむろ,"
東根室		","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E145.35.13.900N43.19.27.200&ZM=8&SZ=672,120",根室市光和町,0870027,"
根室本線
"
北海道,JR富良野線,旭川,あさひかわ,"
	神楽岡	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.21.42.700N43.45.39.500&ZM=8&SZ=672,120",旭川市宮下通,0700030,"
函館本線
宗谷本線
富良野線
石北本線
"
北海道,JR富良野線,神楽岡,かぐらおか,"
旭川	緑が丘（北海道）	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.21.43.600N43.44.33.600&ZM=8&SZ=672,120",旭川市神楽四条,0708004,"
富良野線
"
北海道,JR富良野線,緑が丘（北海道）,みどりがおか,"
神楽岡	西御料	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.22.10.000N43.43.43.100&ZM=8&SZ=672,120",旭川市神楽岡十三条,0788323,"
富良野線
"
北海道,JR富良野線,西御料,にしごりょう,"
緑が丘（北海道）	西瑞穂	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.22.31.200N43.43.6.100&ZM=8&SZ=672,120",旭川市西神楽一線,0788381,"
富良野線
"
北海道,JR富良野線,西瑞穂,にしみずほ,"
西御料	西神楽	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.23.9.300N43.42.0.200&ZM=8&SZ=672,120",旭川市西神楽一線,0788381,"
富良野線
"
北海道,JR富良野線,西神楽,にしかぐら,"
西瑞穂	西聖和	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.23.50.700N43.40.47.400&ZM=8&SZ=672,120",旭川市西神楽南一条,0710171,"
富良野線
"
北海道,JR富良野線,西聖和,にしせいわ,"
西神楽	千代ヶ岡	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.25.9.900N43.39.59.100&ZM=8&SZ=672,120",旭川市西神楽二線,0788382,"
富良野線
"
北海道,JR富良野線,千代ヶ岡,ちよがおか,"
西聖和	北美瑛	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.27.17.500N43.38.28.900&ZM=8&SZ=672,120",旭川市西神楽一線,0788381,"
富良野線
"
北海道,JR富良野線,北美瑛,きたびえい,"
千代ヶ岡	美瑛	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.29.0.300N43.36.55.600&ZM=8&SZ=672,120",上川郡美瑛町下宇莫別,0710226,"
富良野線
"
北海道,JR富良野線,美瑛,びえい,"
北美瑛	美馬牛	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.27.55.300N43.35.19.800&ZM=8&SZ=672,120",上川郡美瑛町本町,0710208,"
富良野線
"
北海道,JR富良野線,美馬牛,びばうし,"
美瑛	上富良野	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.27.3.400N43.32.6.100&ZM=8&SZ=672,120",上川郡美瑛町美馬牛,0710471,"
富良野線
"
北海道,JR富良野線,上富良野,かみふらの,"
美馬牛	西中	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.28.23.500N43.27.41.600&ZM=8&SZ=672,120",空知郡上富良野町中町,0710543,"
富良野線
"
北海道,JR富良野線,西中,にしなか,"
上富良野	ラベンダー畑	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.26.45.100N43.25.38.400&ZM=8&SZ=672,120",空知郡中富良野町基線北,0710704,"
富良野線
"
北海道,JR富良野線,ラベンダー畑,らべんだーばたけ,"
西中	中富良野	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.26.5.800N43.24.53.500&ZM=8&SZ=672,120",空知郡中富良野町基線北,0710704,"
富良野線
"
北海道,JR富良野線,中富良野,なかふらの,"
ラベンダー畑	鹿討	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.25.29.400N43.24.12.300&ZM=8&SZ=672,120",空知郡中富良野町西町,0710761,"
富良野線
"
北海道,JR富良野線,鹿討,しかうち,"
中富良野	学田	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.24.32.200N43.23.7.300&ZM=8&SZ=672,120",空知郡中富良野町中富良野,0710700,"
富良野線
"
北海道,JR富良野線,学田,がくでん,"
鹿討	富良野	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.23.25.300N43.21.51.500&ZM=8&SZ=672,120",富良野市西学田二区,0760047,"
富良野線
"
北海道,JR富良野線,富良野,ふらの,"
学田		","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.23.42.400N43.20.40.800&ZM=8&SZ=672,120",富良野市日の出町,0760025,"
富良野線
根室本線
"
北海道,JR石勝線,南千歳,みなみちとせ,"
	追分（北海道）	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.40.43.900N42.48.20.500&ZM=8&SZ=672,120",千歳市平和,0660044,"
千歳線
石勝線
"
北海道,JR石勝線,追分（北海道）,おいわけ,"
南千歳	川端	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.48.51.400N42.52.14.400&ZM=8&SZ=672,120",勇払郡安平町追分中央,0591931,"
室蘭本線
石勝線
"
北海道,JR石勝線,川端,かわばた,"
追分（北海道）	滝ノ上	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.53.54.600N42.54.44.300&ZM=8&SZ=672,120",夕張郡由仁町川端,0691141,"
石勝線
"
北海道,JR石勝線,滝ノ上,たきのうえ,"
川端	新夕張	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.58.45.800N42.54.28.100&ZM=8&SZ=672,120",夕張市滝ノ上,0680756,"
石勝線
"
北海道,JR石勝線,新夕張,しんゆうばり,"
滝ノ上	占冠	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.2.22.700N42.56.2.100&ZM=8&SZ=672,120",夕張市紅葉山,0680755,"
石勝線
"
北海道,JR石勝線,占冠,しむかっぷ,"
新夕張	トマム	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.24.13.900N42.59.26.200&ZM=8&SZ=672,120",勇払郡占冠村占冠,0792202,"
石勝線
"
北海道,JR石勝線,トマム,とまむ,"
占冠	新得	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.36.52.900N43.3.12.900&ZM=8&SZ=672,120",勇払郡占冠村中トマム,0792204,"
石勝線
"
北海道,JR石勝線,新得,しんとく,"
トマム		","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.50.10.400N43.4.47.400&ZM=8&SZ=672,120",上川郡新得町本通北,0810005,"
根室本線
石勝線
"
北海道,JR学園都市線,桑園,そうえん,"
	八軒	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.20.8.200N43.4.6.200&ZM=8&SZ=672,120",札幌市中央区北十一条西,0600011,"
函館本線
学園都市線
"
