aria,line,name,name_k,previous_next,latitude_longitude,address,postcode,trangit
北海道,JR学園都市線,八軒,はちけん,"
桑園	新川（北海道）	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.19.22.800N43.5.2.800&ZM=8&SZ=672,120",札幌市西区八軒六条東,0630866,"
学園都市線
"
北海道,JR学園都市線,新川（北海道）,しんかわ,"
八軒	新琴似	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.19.38.600N43.5.45.900&ZM=8&SZ=672,120",札幌市北区新川四条,0010924,"
学園都市線
"
北海道,JR学園都市線,新琴似,しんことに,"
新川（北海道）	太平	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.20.19.700N43.6.38.100&ZM=8&SZ=672,120",札幌市北区新琴似八条,0010908,"
学園都市線
"
北海道,JR学園都市線,太平,たいへい,"
新琴似	百合が原	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.21.9.400N43.7.16.900&ZM=8&SZ=672,120",札幌市北区太平二条,0028002,"
学園都市線
"
北海道,JR学園都市線,百合が原,ゆりがはら,"
太平	篠路	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.21.51.700N43.7.44.200&ZM=8&SZ=672,120",札幌市北区篠路町太平,0028051,"
学園都市線
"
北海道,JR学園都市線,篠路,しのろ,"
百合が原	拓北	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.22.4.500N43.8.33.200&ZM=8&SZ=672,120",札幌市北区篠路四条,0028024,"
学園都市線
"
北海道,JR学園都市線,拓北,たくほく,"
篠路	あいの里教育大	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.23.5.100N43.9.11.400&ZM=8&SZ=672,120",札幌市北区拓北六条,0028066,"
学園都市線
"
北海道,JR学園都市線,あいの里教育大,あいのさときょういくだい,"
拓北	あいの里公園	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.24.8.100N43.9.9.600&ZM=8&SZ=672,120",札幌市北区あいの里一条,0028071,"
学園都市線
"
北海道,JR学園都市線,あいの里公園,あいのさとこうえん,"
あいの里教育大	ロイズタウン	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.25.0.200N43.9.30.600&ZM=8&SZ=672,120",札幌市北区あいの里二条,0028072,"
学園都市線
"
北海道,JR学園都市線,ロイズタウン,ろいずたうん,"
あいの里公園	太美	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.26.23.500N43.10.37.600&ZM=8&SZ=672,120",石狩郡当別町当別太,0613773,"
学園都市線
"
北海道,JR学園都市線,太美,ふとみ,"
ロイズタウン	当別	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.27.9.500N43.11.14.600&ZM=8&SZ=672,120",石狩郡当別町太美町,0613776,"
学園都市線
"
北海道,JR学園都市線,当別,とうべつ,"
太美	北海道医療大学	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.31.2.800N43.13.10.800&ZM=8&SZ=672,120",石狩郡当別町錦町,0610226,"
学園都市線
"
北海道,JR学園都市線,北海道医療大学,ほっかいどういりょうだいがく,"
当別		","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.33.13.800N43.13.43.200&ZM=8&SZ=672,120",石狩郡当別町金沢,0610212,"
学園都市線
"
北海道,JR釧網本線,東釧路,ひがしくしろ,"
	遠矢	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E144.24.55.800N42.59.33.400&ZM=8&SZ=672,120",釧路市貝塚,0850816,"
根室本線
釧網本線
"
北海道,JR釧網本線,遠矢,とおや,"
東釧路	釧路湿原	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E144.27.43.800N43.2.41.800&ZM=8&SZ=672,120",釧路郡釧路町遠矢,0882145,"
釧網本線
"
北海道,JR釧網本線,釧路湿原,くしろしつげん,"
遠矢	細岡	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E144.27.6.100N43.5.51.800&ZM=8&SZ=672,120",釧路郡釧路町鳥通,0882148,"
釧網本線
"
北海道,JR釧網本線,細岡,ほそおか,"
釧路湿原	塘路	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E144.28.27.100N43.6.7.900&ZM=8&SZ=672,120",釧路郡釧路町鳥通,0882148,"
釧網本線
"
北海道,JR釧網本線,塘路,とうろ,"
細岡	茅沼	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E144.30.2.700N43.8.57.600&ZM=8&SZ=672,120",川上郡標茶町塘路,0882261,"
釧網本線
"
北海道,JR釧網本線,茅沼,かやぬま,"
塘路	標茶	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E144.30.27.100N43.11.58.700&ZM=8&SZ=672,120",川上郡標茶町コッタロ原野,0882266,"
釧網本線
"
北海道,JR釧網本線,標茶,しべちゃ,"
茅沼	磯分内	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E144.36.45.900N43.17.44.600&ZM=8&SZ=672,120",川上郡標茶町標茶,0882314,"
釧網本線
"
北海道,JR釧網本線,磯分内,いそぶんない,"
標茶	摩周	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E144.33.29.500N43.22.37.200&ZM=8&SZ=672,120",川上郡標茶町熊牛原野,0883145,"
釧網本線
"
北海道,JR釧網本線,摩周,ましゅう,"
磯分内	美留和	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E144.28.4.100N43.29.6.200&ZM=8&SZ=672,120",川上郡弟子屈町朝日,0883204,"
釧網本線
"
北海道,JR釧網本線,美留和,びるわ,"
摩周	川湯温泉	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E144.26.30.400N43.33.9.600&ZM=8&SZ=672,120",川上郡弟子屈町美留和,0883331,"
釧網本線
"
北海道,JR釧網本線,川湯温泉,かわゆおんせん,"
美留和	緑	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E144.27.42.200N43.36.49.700&ZM=8&SZ=672,120",川上郡弟子屈町川湯駅前,0883462,"
釧網本線
"
北海道,JR釧網本線,緑,みどり,"
川湯温泉	札弦	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E144.30.33.400N43.42.56.200&ZM=8&SZ=672,120",斜里郡清里町緑町,0994525,"
釧網本線
"
北海道,JR釧網本線,札弦,さっつる,"
緑	清里町	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E144.32.7.700N43.47.3.100&ZM=8&SZ=672,120",斜里郡清里町札弦町,0994521,"
釧網本線
"
北海道,JR釧網本線,清里町,きよさとちょう,"
札弦	中斜里	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E144.35.52.300N43.50.10.200&ZM=8&SZ=672,120",斜里郡清里町水元町,0994406,"
釧網本線
"
北海道,JR釧網本線,中斜里,なかしゃり,"
清里町	知床斜里	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E144.39.46.200N43.52.19.200&ZM=8&SZ=672,120",斜里郡斜里町中斜里,0994142,"
釧網本線
"
北海道,JR釧網本線,知床斜里,しれとこしゃり,"
中斜里	止別	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E144.39.56.900N43.54.30.100&ZM=8&SZ=672,120",斜里郡斜里町港町,0994112,"
釧網本線
"
北海道,JR釧網本線,止別,やむべつ,"
知床斜里	浜小清水	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E144.31.28.600N43.55.8.800&ZM=8&SZ=672,120",斜里郡小清水町止別,0993454,"
釧網本線
"
北海道,JR釧網本線,浜小清水,はまこしみず,"
止別	原生花園	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E144.27.26.500N43.55.53.600&ZM=8&SZ=672,120",斜里郡小清水町浜小清水,0993452,"
釧網本線
"
北海道,JR釧網本線,原生花園,げんせいかえん,"
浜小清水	北浜（北海道）	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E144.25.6.600N43.56.19.400&ZM=8&SZ=672,120",斜里郡小清水町浜小清水,0993452,"
釧網本線
"
北海道,JR釧網本線,北浜（北海道）,きたはま,"
原生花園	藻琴	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E144.21.23.200N43.57.22.100&ZM=8&SZ=672,120",網走市北浜,0993112,"
釧網本線
"
北海道,JR釧網本線,藻琴,もこと,"
北浜（北海道）	鱒浦	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E144.19.26.100N43.57.57.600&ZM=8&SZ=672,120",網走市藻琴,0993111,"
釧網本線
"
北海道,JR釧網本線,鱒浦,ますうら,"
藻琴	桂台	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E144.18.1.900N43.58.48.300&ZM=8&SZ=672,120",網走市鱒浦,0993119,"
釧網本線
"
北海道,JR釧網本線,桂台,かつらだい,"
鱒浦	網走	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E144.16.37.100N44.0.52.200&ZM=8&SZ=672,120",網走市南十条東,0930010,"
釧網本線
"
北海道,JR釧網本線,網走,あばしり,"
桂台		","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E144.15.30.400N44.1.3.300&ZM=8&SZ=672,120",網走市新町,0930046,"
石北本線
釧網本線
"
北海道,JR留萌本線,深川,ふかがわ,"
	北一已	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.2.43.800N43.43.8.300&ZM=8&SZ=672,120",深川市一条,0740001,"
函館本線
留萌本線
"
北海道,JR留萌本線,北一已,きたいちやん,"
深川	秩父別	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E142.1.6.500N43.44.22.900&ZM=8&SZ=672,120",深川市一已町,0740028,"
留萌本線
"
北海道,JR留萌本線,秩父別,ちっぷべつ,"
北一已	北秩父別	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.58.17.300N43.45.59.700&ZM=8&SZ=672,120",雨竜郡秩父別町２条,0782102,"
留萌本線
"
北海道,JR留萌本線,北秩父別,きたちっぷべつ,"
秩父別	石狩沼田	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.57.53.100N43.47.13.100&ZM=8&SZ=672,120",雨竜郡秩父別町６条,0782106,"
留萌本線
"
北海道,JR留萌本線,石狩沼田,いしかりぬまた,"
北秩父別	真布	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.56.16.400N43.48.27.800&ZM=8&SZ=672,120",雨竜郡沼田町北一条,0782205,"
留萌本線
"
北海道,JR留萌本線,真布,まっぷ,"
石狩沼田	恵比島	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.54.37.500N43.49.50.300&ZM=8&SZ=672,120",雨竜郡沼田町沼田,0782222,"
留萌本線
"
北海道,JR留萌本線,恵比島,えびしま,"
真布	峠下	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.53.8.700N43.50.56.300&ZM=8&SZ=672,120",雨竜郡沼田町恵比島,0782224,"
留萌本線
"
北海道,JR留萌本線,峠下,とうげした,"
恵比島	幌糠	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.49.21.100N43.50.55.800&ZM=8&SZ=672,120",留萌市留萌村,0783161,"
留萌本線
"
北海道,JR留萌本線,幌糠,ほろぬか,"
峠下	藤山	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.45.42.700N43.51.11.300&ZM=8&SZ=672,120",留萌市留萌村,0783164,"
留萌本線
"
北海道,JR留萌本線,藤山,ふじやま,"
幌糠	大和田（北海道）	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.43.26.700N43.53.5.100&ZM=8&SZ=672,120",留萌市藤山町,0783165,"
留萌本線
"
北海道,JR留萌本線,大和田（北海道）,おおわだ,"
藤山	留萌	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.42.0.700N43.54.40.200&ZM=8&SZ=672,120",留萌市大和田,0770012,"
留萌本線
"
北海道,JR留萌本線,留萌,るもい,"
大和田（北海道）		","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.39.21.600N43.56.25.700&ZM=8&SZ=672,120",留萌市船場町,0770005,"
留萌本線
"
北海道,JR東北・北海道新幹線,東京,とうきょう,"
	上野	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E139.46.13.600N35.40.39.200&ZM=8&SZ=672,120",千代田区丸の内,1000005,"
上越新幹線
中央線
京浜東北線
京葉線
北陸新幹線
宇都宮線
山手線
東京メトロ丸ノ内線
東北・北海道新幹線
東海道・山陽新幹線
東海道本線（東日本）
横須賀線
武蔵野線
総武線快速
総武線快速・横須賀線
高崎線
"
北海道,JR東北・北海道新幹線,上野,うえの,"
東京	大宮（埼玉）	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E139.46.44.700N35.42.35.800&ZM=8&SZ=672,120",台東区上野,1100005,"
上越新幹線
京浜東北線
北陸新幹線
宇都宮線
山手線
常磐線
東京メトロ日比谷線
東京メトロ銀座線
東北・北海道新幹線
高崎線
"
北海道,JR東北・北海道新幹線,大宮（埼玉）,おおみや,"
上野	小山	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E139.37.37.600N35.54.11.300&ZM=8&SZ=672,120",さいたま市大宮区錦町,3300853,"
ニューシャトル
上越新幹線
京浜東北線
北陸新幹線
埼京線
宇都宮線
川越線
東北・北海道新幹線
東武アーバンパークライン
武蔵野線
湘南新宿ライン
高崎線
"
北海道,JR東北・北海道新幹線,小山,おやま,"
大宮（埼玉）	宇都宮	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E139.48.34.300N36.18.35.500&ZM=8&SZ=672,120",小山市城山町,3230025,"
両毛線
宇都宮線
東北・北海道新幹線
水戸線
湘南新宿ライン
"
北海道,JR東北・北海道新幹線,宇都宮,うつのみや,"
小山	那須塩原	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E139.54.5.200N36.33.19.100&ZM=8&SZ=672,120",宇都宮市川向町,3210965,"
宇都宮線
日光線
東北・北海道新幹線
湘南新宿ライン
烏山線
"
北海道,JR東北・北海道新幹線,那須塩原,なすしおばら,"
宇都宮	新白河	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.1.28.200N36.55.43.200&ZM=8&SZ=672,120",那須塩原市大原間,3293153,"
宇都宮線
東北・北海道新幹線
湘南新宿ライン
"
北海道,JR東北・北海道新幹線,新白河,しんしらかわ,"
那須塩原	郡山（福島）	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.11.32.500N37.7.12.800&ZM=8&SZ=672,120",西白河郡西郷村小田倉,9618061,"
東北・北海道新幹線
東北本線
"
北海道,JR東北・北海道新幹線,郡山（福島）,こおりやま,"
新白河	福島（福島）	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.23.32.600N37.23.42.700&ZM=8&SZ=672,120",郡山市燧田,9638003,"
東北・北海道新幹線
東北本線
水郡線
磐越東線
磐越西線
"
北海道,JR東北・北海道新幹線,福島（福島）,ふくしま,"
郡山（福島）	白石蔵王	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.27.48.000N37.45.5.400&ZM=8&SZ=672,120",福島市栄町,9608031,"
山形線
東北・北海道新幹線
東北本線
福島交通飯坂線
阿武隈急行
"
北海道,JR東北・北海道新幹線,白石蔵王,しろいしざおう,"
福島（福島）	仙台	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.38.10.400N37.59.31.100&ZM=8&SZ=672,120",白石市大鷹沢三沢,9890213,"
東北・北海道新幹線
"
北海道,JR東北・北海道新幹線,仙台,せんだい,"
白石蔵王	古川	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.53.14.800N38.15.26.300&ZM=8&SZ=672,120",仙台市青葉区中央,9800021,"
仙台地下鉄南北線
仙台地下鉄東西線
仙台空港アクセス線
仙山線
仙石線
常磐線
東北・北海道新幹線
東北本線
東北本線利府支線
"
北海道,JR東北・北海道新幹線,古川,ふるかわ,"
仙台	くりこま高原	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.58.16.300N38.34.3.600&ZM=8&SZ=672,120",大崎市古川駅前大通,9896162,"
東北・北海道新幹線
陸羽東線
"
北海道,JR東北・北海道新幹線,くりこま高原,くりこまこうげん,"
古川	一ノ関	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.4.30.300N38.44.45.600&ZM=8&SZ=672,120",栗原市志波姫新熊谷,9895612,"
東北・北海道新幹線
"
北海道,JR東北・北海道新幹線,一ノ関,いちのせき,"
くりこま高原	水沢江刺	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.8.33.200N38.55.25.100&ZM=8&SZ=672,120",一関市駅前,0210867,"
大船渡線
東北・北海道新幹線
東北本線
"
北海道,JR東北・北海道新幹線,水沢江刺,みずさわえさし,"
一ノ関	北上	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.11.31.700N39.8.32.400&ZM=8&SZ=672,120",奥州市水沢区羽田町駅前,0230104,"
東北・北海道新幹線
"
北海道,JR東北・北海道新幹線,北上,きたかみ,"
水沢江刺	新花巻	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.7.32.200N39.16.43.700&ZM=8&SZ=672,120",北上市大通り,0240061,"
北上線
東北・北海道新幹線
東北本線
"
北海道,JR東北・北海道新幹線,新花巻,しんはなまき,"
北上	盛岡	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.10.37.300N39.24.10.700&ZM=8&SZ=672,120",花巻市矢沢,0250011,"
東北・北海道新幹線
釜石線
"
北海道,JR東北・北海道新幹線,盛岡,もりおか,"
新花巻	いわて沼宮内	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.8.22.400N39.41.54.600&ZM=8&SZ=672,120",盛岡市盛岡駅前通,0200034,"
いわて銀河鉄道
山田線
東北・北海道新幹線
東北本線
田沢湖線
"
北海道,JR東北・北海道新幹線,いわて沼宮内,いわてぬまくない,"
盛岡	二戸	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.13.15.200N39.57.27.200&ZM=8&SZ=672,120",岩手郡岩手町江刈内,0284303,"
いわて銀河鉄道
東北・北海道新幹線
"
北海道,JR東北・北海道新幹線,二戸,にのへ,"
いわて沼宮内	八戸	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.17.22.600N40.15.25.100&ZM=8&SZ=672,120",二戸市石切所,0286103,"
いわて銀河鉄道
東北・北海道新幹線
"
北海道,JR東北・北海道新幹線,八戸,はちのへ,"
二戸	七戸十和田	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.26.6.100N40.30.23.600&ZM=8&SZ=672,120",八戸市尻内町,0391101,"
八戸線
東北・北海道新幹線
青い森鉄道
"
北海道,JR東北・北海道新幹線,七戸十和田,しちのへとわだ,"
八戸	新青森	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.9.26.600N40.43.2.400&ZM=8&SZ=672,120",上北郡七戸町荒熊内,0392501,"
東北・北海道新幹線
"
北海道,JR東北・北海道新幹線,新青森,しんあおもり,"
七戸十和田	奥津軽いまべつ	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.41.49.300N40.49.29.600&ZM=8&SZ=672,120",青森市石江,0380003,"
奥羽本線
東北・北海道新幹線
"
北海道,JR東北・北海道新幹線,奥津軽いまべつ,おくつがるいまべつ,"
新青森	木古内	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.31.8.900N41.8.32.900&ZM=8&SZ=672,120",東津軽郡今別町大川平,0301505,"
東北・北海道新幹線
"
北海道,JR東北・北海道新幹線,木古内,きこない,"
奥津軽いまべつ	新函館北斗	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.26.15.300N41.40.29.900&ZM=8&SZ=672,120",上磯郡木古内町本町,0490422,"
東北・北海道新幹線
津軽海峡線
道南いさりび鉄道
"
北海道,JR東北・北海道新幹線,新函館北斗,しんはこだてほくと,"
木古内		","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.39.1.200N41.54.10.100&ZM=8&SZ=672,120",北斗市市渡,0411242,"
函館本線
東北・北海道新幹線
"
北海道,道南いさりび鉄道,木古内,きこない,"
	札苅	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.26.15.300N41.40.29.900&ZM=8&SZ=672,120",上磯郡木古内町本町,0490422,"
東北・北海道新幹線
津軽海峡線
道南いさりび鉄道
"
北海道,道南いさりび鉄道,札苅,さつかり,"
木古内	泉沢	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.28.18.700N41.41.48.300&ZM=8&SZ=672,120",上磯郡木古内町札苅,0490411,"
津軽海峡線
道南いさりび鉄道
"
北海道,道南いさりび鉄道,泉沢,いずみさわ,"
札苅	釜谷	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.30.36.800N41.41.53.800&ZM=8&SZ=672,120",上磯郡木古内町泉沢,0490405,"
津軽海峡線
道南いさりび鉄道
"
北海道,道南いさりび鉄道,釜谷,かまや,"
泉沢	渡島当別	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.32.26.400N41.42.34.400&ZM=8&SZ=672,120",上磯郡木古内町釜谷,0490403,"
津軽海峡線
道南いさりび鉄道
"
北海道,道南いさりび鉄道,渡島当別,おしまとうべつ,"
釜谷	茂辺地	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.34.57.600N41.44.5.400&ZM=8&SZ=672,120",北斗市当別,0490282,"
津軽海峡線
道南いさりび鉄道
"
北海道,道南いさりび鉄道,茂辺地,もへじ,"
渡島当別	上磯	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.36.15.200N41.45.50.300&ZM=8&SZ=672,120",北斗市茂辺地,0490281,"
津軽海峡線
道南いさりび鉄道
"
北海道,道南いさりび鉄道,上磯,かみいそ,"
茂辺地	清川口	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.38.39.100N41.49.1.300&ZM=8&SZ=672,120",北斗市飯生,0490161,"
津軽海峡線
道南いさりび鉄道
"
北海道,道南いさりび鉄道,清川口,きよかわぐち,"
上磯	久根別	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.39.23.400N41.49.19.300&ZM=8&SZ=672,120",北斗市中野通,0490156,"
津軽海峡線
道南いさりび鉄道
"
北海道,道南いさりび鉄道,久根別,くねべつ,"
清川口	東久根別	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.40.12.900N41.49.26.600&ZM=8&SZ=672,120",北斗市久根別,0490121,"
津軽海峡線
道南いさりび鉄道
"
北海道,道南いさりび鉄道,東久根別,ひがしくねべつ,"
久根別	七重浜	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.41.0.100N41.49.24.500&ZM=8&SZ=672,120",北斗市久根別,0490121,"
津軽海峡線
道南いさりび鉄道
"
北海道,道南いさりび鉄道,七重浜,ななえはま,"
東久根別	五稜郭	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.42.45.600N41.48.53.000&ZM=8&SZ=672,120",北斗市七重浜,0490111,"
津軽海峡線
道南いさりび鉄道
"
北海道,道南いさりび鉄道,五稜郭,ごりょうかく,"
七重浜		","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.44.13.700N41.48.3.300&ZM=8&SZ=672,120",函館市亀田本町,0410813,"
函館本線
津軽海峡線
道南いさりび鉄道
"
北海道,札幌市電（環状線）,西４丁目,にしよんちょうめ,"
	西８丁目	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.21.20.000N43.3.23.100&ZM=8&SZ=672,120",札幌市中央区南一条西,0600061,"
札幌市電（環状線）
"
北海道,札幌市電（環状線）,西８丁目,にしはっちょうめ,"
西４丁目	中央区役所前	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.20.59.500N43.3.20.500&ZM=8&SZ=672,120",札幌市中央区南一条西,0600061,"
札幌市電（環状線）
"
北海道,札幌市電（環状線）,中央区役所前,ちゅうおうくやくしょまえ,"
西８丁目	西１５丁目	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.20.40.500N43.3.17.800&ZM=8&SZ=672,120",札幌市中央区南一条西,0600061,"
札幌市電（環状線）
"
北海道,札幌市電（環状線）,西１５丁目,にしじゅうごちょうめ,"
中央区役所前	西線６条	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.20.20.000N43.3.14.000&ZM=8&SZ=672,120",札幌市中央区南一条西,0600061,"
札幌市電（環状線）
"
北海道,札幌市電（環状線）,西線６条,にしせんろくじょう,"
西１５丁目	西線９条旭山公園通	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.20.19.500N43.2.55.800&ZM=8&SZ=672,120",札幌市中央区南六条西,0640806,"
札幌市電（環状線）
"
北海道,札幌市電（環状線）,西線９条旭山公園通,にしせんくじょうあさひやまこうえんどおり,"
西線６条	西線１１条	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.20.20.800N43.2.43.700&ZM=8&SZ=672,120",札幌市中央区南八条西,0640808,"
札幌市電（環状線）
"
北海道,札幌市電（環状線）,西線１１条,にしせんじゅういちじょう,"
西線９条旭山公園通	西線１４条	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.20.22.500N43.2.31.800&ZM=8&SZ=672,120",札幌市中央区南十一条西,0640811,"
札幌市電（環状線）
"
北海道,札幌市電（環状線）,西線１４条,にしせんじゅうよじょう,"
西線１１条	西線１６条	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.20.24.500N43.2.16.300&ZM=8&SZ=672,120",札幌市中央区南十四条西,0640914,"
札幌市電（環状線）
"
