aria,line,name,name_k,previous_next,latitude_longitude,address,postcode,trangit
北海道,札幌市電（環状線）,西線１６条,にしせんじゅうろくじょう,"
西線１４条	ロープウェイ入口	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.20.26.000N43.2.4.200&ZM=8&SZ=672,120",札幌市中央区南十六条西,0640916,"
札幌市電（環状線）
"
北海道,札幌市電（環状線）,ロープウェイ入口,ろーぷうぇいいりぐち,"
西線１６条	電車事業所前	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.20.27.600N43.1.52.100&ZM=8&SZ=672,120",札幌市中央区南十九条西,0640919,"
札幌市電（環状線）
"
北海道,札幌市電（環状線）,電車事業所前,でんしゃじぎょうしょまえ,"
ロープウェイ入口	中央図書館前	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.20.29.000N43.1.41.100&ZM=8&SZ=672,120",札幌市中央区南二十一条西,0640921,"
札幌市電（環状線）
"
北海道,札幌市電（環状線）,中央図書館前,ちゅうおうとしょかんまえ,"
電車事業所前	石山通	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.20.40.200N43.1.41.000&ZM=8&SZ=672,120",札幌市中央区南二十一条西,0640921,"
札幌市電（環状線）
"
北海道,札幌市電（環状線）,石山通,いしやまどおり,"
中央図書館前	東屯田通	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.20.52.800N43.1.41.700&ZM=8&SZ=672,120",札幌市中央区南二十一条西,0640921,"
札幌市電（環状線）
"
北海道,札幌市電（環状線）,東屯田通,ひがしとんでんどおり,"
石山通	幌南小学校前	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.21.7.200N43.1.42.700&ZM=8&SZ=672,120",札幌市中央区南二十一条西,0640921,"
札幌市電（環状線）
"
北海道,札幌市電（環状線）,幌南小学校前,こうなんしょうがっこうまえ,"
東屯田通	山鼻１９条	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.21.20.000N43.1.47.500&ZM=8&SZ=672,120",札幌市中央区南二十一条西,0640921,"
札幌市電（環状線）
"
北海道,札幌市電（環状線）,山鼻１９条,やまはなじゅうくじょう,"
幌南小学校前	静修学園前	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.21.19.100N43.1.55.700&ZM=8&SZ=672,120",札幌市中央区南十九条西,0640919,"
札幌市電（環状線）
"
北海道,札幌市電（環状線）,静修学園前,せいしゅうがくえんまえ,"
山鼻１９条	行啓通	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.21.17.100N43.2.9.100&ZM=8&SZ=672,120",札幌市中央区南十六条西,0640916,"
札幌市電（環状線）
"
北海道,札幌市電（環状線）,行啓通,ぎょうけいどおり,"
静修学園前	中島公園通	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.21.16.000N43.2.20.300&ZM=8&SZ=672,120",札幌市中央区南十四条西,0640914,"
札幌市電（環状線）
"
北海道,札幌市電（環状線）,中島公園通,なかじまこうえんどおり,"
行啓通	山鼻９条	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.21.13.700N43.2.35.200&ZM=8&SZ=672,120",札幌市中央区南十一条西,0640811,"
札幌市電（環状線）
"
北海道,札幌市電（環状線）,山鼻９条,やまはなくじょう,"
中島公園通	東本願寺前	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.21.12.500N43.2.46.300&ZM=8&SZ=672,120",札幌市中央区南九条西,0640809,"
札幌市電（環状線）
"
北海道,札幌市電（環状線）,東本願寺前,ひがしほんがんじまえ,"
山鼻９条	資生館小学校前	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.21.11.500N43.2.56.300&ZM=8&SZ=672,120",札幌市中央区南七条西,0640807,"
札幌市電（環状線）
"
北海道,札幌市電（環状線）,資生館小学校前,しせいかんしょうがっこうまえ,"
東本願寺前	すすきの	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.21.9.800N43.3.9.500&ZM=8&SZ=672,120",札幌市中央区南四条西,0640804,"
札幌市電（環状線）
"
北海道,札幌市電（環状線）,すすきの,すすきの,"
資生館小学校前	狸小路	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.21.25.400N43.3.10.900&ZM=8&SZ=672,120",札幌市中央区南四条西,0640804,"
札幌地下鉄南北線
札幌市電（環状線）
"
北海道,札幌市電（環状線）,狸小路,たぬきこうじ,"
すすきの		","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.21.23.500N43.3.17.300&ZM=8&SZ=672,120",札幌市中央区南二条西,0600062,"
札幌市電（環状線）
"
北海道,函館市電２系統,湯の川,ゆのかわ,"
	湯の川温泉	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.47.37.000N41.46.42.500&ZM=8&SZ=672,120",函館市湯川町,0420932,"
函館市電２系統
函館市電５系統
"
北海道,函館市電２系統,湯の川温泉,ゆのかわおんせん,"
湯の川	函館アリーナ前	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.47.19.300N41.46.38.700&ZM=8&SZ=672,120",函館市湯川町,0420932,"
函館市電２系統
函館市電５系統
"
北海道,函館市電２系統,函館アリーナ前,はこだてありーなまえ,"
湯の川温泉	駒場車庫前	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.47.9.100N41.46.45.600&ZM=8&SZ=672,120",函館市湯川町,0420932,"
函館市電２系統
函館市電５系統
"
北海道,函館市電２系統,駒場車庫前,こまばしゃこまえ,"
函館アリーナ前	競馬場前（北海道）	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.46.57.500N41.46.50.700&ZM=8&SZ=672,120",函館市深堀町,0420941,"
函館市電２系統
函館市電５系統
"
北海道,函館市電２系統,競馬場前（北海道）,けいばじょうまえ,"
駒場車庫前	深堀町	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.46.48.200N41.46.53.800&ZM=8&SZ=672,120",函館市深堀町,0420941,"
函館市電２系統
函館市電５系統
"
北海道,函館市電２系統,深堀町,ふかぼりちょう,"
競馬場前（北海道）	柏木町	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.46.24.600N41.47.4.300&ZM=8&SZ=672,120",函館市柏木町,0420942,"
函館市電２系統
函館市電５系統
"
北海道,函館市電２系統,柏木町,かしわぎちょう,"
深堀町	杉並町	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.46.7.500N41.47.7.200&ZM=8&SZ=672,120",函館市柏木町,0420942,"
函館市電２系統
函館市電５系統
"
北海道,函館市電２系統,杉並町,すぎなみちょう,"
柏木町	五稜郭公園前	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.45.42.200N41.47.10.100&ZM=8&SZ=672,120",函館市杉並町,0400004,"
函館市電２系統
函館市電５系統
"
北海道,函館市電２系統,五稜郭公園前,ごりょうかくこうえんまえ,"
杉並町	中央病院前	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.45.20.500N41.47.11.800&ZM=8&SZ=672,120",函館市本町,0400011,"
函館市電２系統
函館市電５系統
"
北海道,函館市電２系統,中央病院前,ちゅうおうびょういんまえ,"
五稜郭公園前	千代台	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.45.16.000N41.47.2.200&ZM=8&SZ=672,120",函館市本町,0400011,"
函館市電２系統
函館市電５系統
"
北海道,函館市電２系統,千代台,ちよがだい,"
中央病院前	堀川町	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.45.8.200N41.46.54.000&ZM=8&SZ=672,120",函館市千代台町,0400013,"
函館市電２系統
函館市電５系統
"
北海道,函館市電２系統,堀川町,ほりかわちょう,"
千代台	昭和橋	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.44.52.500N41.46.41.200&ZM=8&SZ=672,120",函館市千代台町,0400013,"
函館市電２系統
函館市電５系統
"
北海道,函館市電２系統,昭和橋,しょうわばし,"
堀川町	千歳町（北海道）	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.44.39.600N41.46.31.100&ZM=8&SZ=672,120",函館市堀川町,0400025,"
函館市電２系統
函館市電５系統
"
北海道,函館市電２系統,千歳町（北海道）,ちとせちょう,"
昭和橋	新川町（北海道）	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.44.31.600N41.46.24.700&ZM=8&SZ=672,120",函館市千歳町,0400033,"
函館市電２系統
函館市電５系統
"
北海道,函館市電２系統,新川町（北海道）,しんかわちょう,"
千歳町（北海道）	松風町	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.44.22.300N41.46.17.300&ZM=8&SZ=672,120",函館市千歳町,0400033,"
函館市電２系統
函館市電５系統
"
北海道,函館市電２系統,松風町,まつかぜちょう,"
新川町（北海道）	函館駅前	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.44.12.000N41.46.8.000&ZM=8&SZ=672,120",函館市松風町,0400035,"
函館市電２系統
函館市電５系統
"
北海道,函館市電２系統,函館駅前,はこだてえきまえ,"
松風町	市役所前（函館）	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.43.52.600N41.46.10.500&ZM=8&SZ=672,120",函館市若松町,0400063,"
函館市電２系統
函館市電５系統
"
北海道,函館市電２系統,市役所前（函館）,しやくしょまえ,"
函館駅前	魚市場通	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.43.44.800N41.46.0.700&ZM=8&SZ=672,120",函館市大手町,0400064,"
函館市電２系統
函館市電５系統
"
北海道,函館市電２系統,魚市場通,うおいちばどおり,"
市役所前（函館）	十字街	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.43.35.300N41.45.51.000&ZM=8&SZ=672,120",函館市豊川町,0400065,"
函館市電２系統
函館市電５系統
"
北海道,函館市電２系統,十字街,じゅうじがい,"
魚市場通	宝来町	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.43.20.100N41.45.41.500&ZM=8&SZ=672,120",函館市末広町,0400053,"
函館市電２系統
函館市電５系統
"
北海道,函館市電２系統,宝来町,ほうらいちょう,"
十字街	青柳町	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.43.25.000N41.45.29.500&ZM=8&SZ=672,120",函館市宝来町,0400043,"
函館市電２系統
函館市電５系統
"
北海道,函館市電２系統,青柳町,あおやぎちょう,"
宝来町	谷地頭	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.43.19.200N41.45.14.100&ZM=8&SZ=672,120",函館市青柳町,0400044,"
函館市電２系統
函館市電５系統
"
北海道,函館市電２系統,谷地頭,やちがしら,"
青柳町		","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.43.11.700N41.45.2.500&ZM=8&SZ=672,120",函館市谷地頭町,0400046,"
函館市電２系統
函館市電５系統
"
北海道,函館市電５系統,十字街,じゅうじがい,"
	末広町（北海道）	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.43.20.100N41.45.41.500&ZM=8&SZ=672,120",函館市末広町,0400053,"
函館市電２系統
函館市電５系統
"
北海道,函館市電５系統,末広町（北海道）,すえひろちょう,"
十字街	大町（北海道）	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.42.56.600N41.45.51.000&ZM=8&SZ=672,120",函館市末広町,0400053,"
函館市電５系統
"
北海道,函館市電５系統,大町（北海道）,おおまち,"
末広町（北海道）	函館どつく前	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.42.46.600N41.46.2.300&ZM=8&SZ=672,120",函館市大町,0400052,"
函館市電５系統
"
北海道,函館市電５系統,函館どつく前,はこだてどっくまえ,"
大町（北海道）		","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.42.28.300N41.46.14.000&ZM=8&SZ=672,120",函館市入舟町,0400057,"
函館市電５系統
"
北海道,函館山ロープウェイ,山麓（函館山）,さんろく,"
	山頂（函館山）	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.43.4.200N41.45.30.000&ZM=8&SZ=672,120",函館市元町,0400054,"
函館山ロープウェイ
"
北海道,函館山ロープウェイ,山頂（函館山）,さんちょう,"
山麓（函館山）		","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E140.42.30.600N41.45.24.100&ZM=8&SZ=672,120",函館市函館山,0400054,"
函館山ロープウェイ
"
北海道,札幌地下鉄東西線,宮の沢,みやのさわ,"
	発寒南	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.16.53.200N43.5.13.900&ZM=8&SZ=672,120",札幌市西区宮の沢一条,0630051,"
札幌地下鉄東西線
"
北海道,札幌地下鉄東西線,発寒南,はっさむみなみ,"
宮の沢	琴似（札幌市営）	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.17.40.300N43.4.43.500&ZM=8&SZ=672,120",札幌市西区西町北,0630061,"
札幌地下鉄東西線
"
北海道,札幌地下鉄東西線,琴似（札幌市営）,ことに,"
発寒南	二十四軒	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.18.29.100N43.4.22.700&ZM=8&SZ=672,120",札幌市西区琴似一条,0630811,"
札幌地下鉄東西線
"
北海道,札幌地下鉄東西線,二十四軒,にじゅうよんけん,"
琴似（札幌市営）	西２８丁目	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.19.2.900N43.4.4.800&ZM=8&SZ=672,120",札幌市西区二十四軒一条,0630801,"
札幌地下鉄東西線
"
北海道,札幌地下鉄東西線,西２８丁目,にしにじゅうはっちょうめ,"
二十四軒	円山公園	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.19.5.700N43.3.30.700&ZM=8&SZ=672,120",札幌市中央区北四条西,0640824,"
札幌地下鉄東西線
"
北海道,札幌地下鉄東西線,円山公園,まるやまこうえん,"
西２８丁目	西１８丁目	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.19.23.800N43.3.11.700&ZM=8&SZ=672,120",札幌市中央区北一条西,0640821,"
札幌地下鉄東西線
"
北海道,札幌地下鉄東西線,西１８丁目,にしじゅうはっちょうめ,"
円山公園	西１１丁目	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.20.2.800N43.3.16.800&ZM=8&SZ=672,120",札幌市中央区大通西,0600042,"
札幌地下鉄東西線
"
北海道,札幌地下鉄東西線,西１１丁目,にしじゅういっちょうめ,"
西１８丁目	大通	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.20.42.500N43.3.22.100&ZM=8&SZ=672,120",札幌市中央区大通西,0600042,"
札幌地下鉄東西線
"
北海道,札幌地下鉄東西線,大通,おおどおり,"
西１１丁目	バスセンター前	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.21.21.100N43.3.27.300&ZM=8&SZ=672,120",札幌市中央区大通西,0600042,"
札幌地下鉄南北線
札幌地下鉄東西線
札幌地下鉄東豊線
"
北海道,札幌地下鉄東西線,バスセンター前,ばすせんたーまえ,"
大通	菊水	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.21.56.700N43.3.32.500&ZM=8&SZ=672,120",札幌市中央区南一条東,0600051,"
札幌地下鉄東西線
"
北海道,札幌地下鉄東西線,菊水,きくすい,"
バスセンター前	東札幌	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.22.35.200N43.3.17.300&ZM=8&SZ=672,120",札幌市白石区菊水二条,0030802,"
札幌地下鉄東西線
"
北海道,札幌地下鉄東西線,東札幌,ひがしさっぽろ,"
菊水	白石（札幌市営）	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.23.18.500N43.2.57.400&ZM=8&SZ=672,120",札幌市白石区東札幌二条,0030002,"
札幌地下鉄東西線
"
北海道,札幌地下鉄東西線,白石（札幌市営）,しろいし,"
東札幌	南郷７丁目	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.23.57.300N43.2.38.100&ZM=8&SZ=672,120",札幌市白石区東札幌二条,0030002,"
札幌地下鉄東西線
"
北海道,札幌地下鉄東西線,南郷７丁目,なんごうななちょうめ,"
白石（札幌市営）	南郷１３丁目	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.24.52.600N43.2.16.200&ZM=8&SZ=672,120",札幌市白石区南郷通,0030023,"
札幌地下鉄東西線
"
北海道,札幌地下鉄東西線,南郷１３丁目,なんごうじゅうさんちょうめ,"
南郷７丁目	南郷１８丁目	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.25.35.500N43.1.59.800&ZM=8&SZ=672,120",札幌市白石区南郷通,0030023,"
札幌地下鉄東西線
"
北海道,札幌地下鉄東西線,南郷１８丁目,なんごうじゅうはっちょうめ,"
南郷１３丁目	大谷地	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.26.19.500N43.1.40.300&ZM=8&SZ=672,120",札幌市白石区南郷通,0030023,"
札幌地下鉄東西線
"
北海道,札幌地下鉄東西線,大谷地,おおやち,"
南郷１８丁目	ひばりが丘（北海道）	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.27.24.600N43.1.31.800&ZM=8&SZ=672,120",札幌市厚別区大谷地東,0040041,"
札幌地下鉄東西線
"
北海道,札幌地下鉄東西線,ひばりが丘（北海道）,ひばりがおか,"
大谷地	新さっぽろ（札幌市営）	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.28.5.700N43.1.47.400&ZM=8&SZ=672,120",札幌市厚別区厚別南,0040022,"
札幌地下鉄東西線
"
北海道,札幌地下鉄東西線,新さっぽろ（札幌市営）,しんさっぽろ,"
ひばりが丘（北海道）		","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.28.39.400N43.2.11.100&ZM=8&SZ=672,120",札幌市厚別区厚別中央二条,0040052,"
札幌地下鉄東西線
"
北海道,札幌地下鉄南北線,麻生,あさぶ,"
	北３４条	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.20.31.500N43.6.21.200&ZM=8&SZ=672,120",札幌市北区北四十条西,0010040,"
札幌地下鉄南北線
"
北海道,札幌地下鉄南北線,北３４条,きたさんじゅうよじょう,"
麻生	北２４条	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.20.44.800N43.5.51.600&ZM=8&SZ=672,120",札幌市北区北三十三条西,0010033,"
札幌地下鉄南北線
"
北海道,札幌地下鉄南北線,北２４条,きたにじゅうよじょう,"
北３４条	北１８条	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.20.54.200N43.5.14.300&ZM=8&SZ=672,120",札幌市北区北二十三条西,0010023,"
札幌地下鉄南北線
"
北海道,札幌地下鉄南北線,北１８条,きたじゅうはちじょう,"
北２４条	北１２条	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.21.1.600N43.4.45.000&ZM=8&SZ=672,120",札幌市北区北十八条西,0010018,"
札幌地下鉄南北線
"
北海道,札幌地下鉄南北線,北１２条,きたじゅうにじょう,"
北１８条	さっぽろ（札幌市営）	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.21.7.900N43.4.20.100&ZM=8&SZ=672,120",札幌市北区北十二条西,0010012,"
札幌地下鉄南北線
"
北海道,札幌地下鉄南北線,さっぽろ（札幌市営）,さっぽろ,"
北１２条	大通	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.21.15.900N43.3.48.200&ZM=8&SZ=672,120",札幌市中央区北四条西,0600004,"
札幌地下鉄南北線
札幌地下鉄東豊線
"
北海道,札幌地下鉄南北線,大通,おおどおり,"
さっぽろ（札幌市営）	すすきの	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.21.21.100N43.3.27.300&ZM=8&SZ=672,120",札幌市中央区大通西,0600042,"
札幌地下鉄南北線
札幌地下鉄東西線
札幌地下鉄東豊線
"
北海道,札幌地下鉄南北線,すすきの,すすきの,"
大通	中島公園	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.21.25.400N43.3.10.900&ZM=8&SZ=672,120",札幌市中央区南四条西,0640804,"
札幌地下鉄南北線
札幌市電（環状線）
"
北海道,札幌地下鉄南北線,中島公園,なかじまこうえん,"
すすきの	幌平橋	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.21.31.600N43.2.45.700&ZM=8&SZ=672,120",札幌市中央区南九条西,0640809,"
札幌地下鉄南北線
"
北海道,札幌地下鉄南北線,幌平橋,ほろひらばし,"
中島公園	中の島（北海道）	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.21.34.200N43.2.16.700&ZM=8&SZ=672,120",札幌市中央区南十五条西,0640915,"
札幌地下鉄南北線
"
北海道,札幌地下鉄南北線,中の島（北海道）,なかのしま,"
幌平橋	平岸（札幌市営）	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.21.53.800N43.2.6.200&ZM=8&SZ=672,120",札幌市豊平区中の島一条,0620921,"
札幌地下鉄南北線
"
北海道,札幌地下鉄南北線,平岸（札幌市営）,ひらぎし,"
中の島（北海道）	南平岸	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.22.19.400N43.1.55.600&ZM=8&SZ=672,120",札幌市豊平区平岸二条,0620932,"
札幌地下鉄南北線
"
北海道,札幌地下鉄南北線,南平岸,みなみひらぎし,"
平岸（札幌市営）	澄川	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.22.30.100N43.1.27.700&ZM=8&SZ=672,120",札幌市豊平区平岸四条,0620934,"
札幌地下鉄南北線
"
北海道,札幌地下鉄南北線,澄川,すみかわ,"
南平岸	自衛隊前	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.22.15.600N43.0.51.700&ZM=8&SZ=672,120",札幌市南区澄川四条,0050004,"
札幌地下鉄南北線
"
北海道,札幌地下鉄南北線,自衛隊前,じえいたいまえ,"
澄川	真駒内	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.22.6.800N43.0.12.600&ZM=8&SZ=672,120",札幌市南区澄川四条,0050004,"
札幌地下鉄南北線
"
北海道,札幌地下鉄南北線,真駒内,まこまない,"
自衛隊前		","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.21.43.800N42.59.19.700&ZM=8&SZ=672,120",札幌市南区真駒内,0050861,"
札幌地下鉄南北線
"
北海道,札幌地下鉄東豊線,栄町（北海道）,さかえまち,"
	新道東	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.22.14.900N43.6.38.600&ZM=8&SZ=672,120",札幌市東区北四十二条東,0070842,"
札幌地下鉄東豊線
"
北海道,札幌地下鉄東豊線,新道東,しんどうひがし,"
栄町（北海道）	元町（北海道）	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.22.22.200N43.6.8.600&ZM=8&SZ=672,120",札幌市東区北三十四条東,0070834,"
札幌地下鉄東豊線
"
北海道,札幌地下鉄東豊線,元町（北海道）,もとまち,"
新道東	環状通東	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.22.31.500N43.5.29.100&ZM=8&SZ=672,120",札幌市東区北二十四条東,0650024,"
札幌地下鉄東豊線
"
北海道,札幌地下鉄東豊線,環状通東,かんじょうどおりひがし,"
元町（北海道）	東区役所前	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.22.41.100N43.4.47.800&ZM=8&SZ=672,120",札幌市東区北十五条東,0650015,"
札幌地下鉄東豊線
"
北海道,札幌地下鉄東豊線,東区役所前,ひがしくやくしょまえ,"
環状通東	北１３条東	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.22.7.400N43.4.32.700&ZM=8&SZ=672,120",札幌市東区北十三条東,0650013,"
札幌地下鉄東豊線
"
北海道,札幌地下鉄東豊線,北１３条東,きたじゅうさんじょうひがし,"
東区役所前	さっぽろ（札幌市営）	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.21.31.900N43.4.28.100&ZM=8&SZ=672,120",札幌市東区北十三条東,0650013,"
札幌地下鉄東豊線
"
北海道,札幌地下鉄東豊線,さっぽろ（札幌市営）,さっぽろ,"
北１３条東	大通	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.21.15.900N43.3.48.200&ZM=8&SZ=672,120",札幌市中央区北四条西,0600004,"
札幌地下鉄南北線
札幌地下鉄東豊線
"
北海道,札幌地下鉄東豊線,大通,おおどおり,"
さっぽろ（札幌市営）	豊水すすきの	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.21.21.100N43.3.27.300&ZM=8&SZ=672,120",札幌市中央区大通西,0600042,"
札幌地下鉄南北線
札幌地下鉄東西線
札幌地下鉄東豊線
"
北海道,札幌地下鉄東豊線,豊水すすきの,ほうすいすすきの,"
大通	学園前（北海道）	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.21.38.300N43.3.5.800&ZM=8&SZ=672,120",札幌市中央区南六条西,0640806,"
札幌地下鉄東豊線
"
北海道,札幌地下鉄東豊線,学園前（北海道）,がくえんまえ,"
豊水すすきの	豊平公園	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.22.21.100N43.2.43.700&ZM=8&SZ=672,120",札幌市豊平区豊平六条,0620906,"
札幌地下鉄東豊線
"
北海道,札幌地下鉄東豊線,豊平公園,とよひらこうえん,"
学園前（北海道）	美園	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.22.46.600N43.2.23.300&ZM=8&SZ=672,120",札幌市豊平区豊平五条,0620905,"
札幌地下鉄東豊線
"
北海道,札幌地下鉄東豊線,美園,みその,"
豊平公園	月寒中央	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.23.20.700N43.2.1.600&ZM=8&SZ=672,120",札幌市豊平区美園七条,0620007,"
札幌地下鉄東豊線
"
北海道,札幌地下鉄東豊線,月寒中央,つきさむちゅうおう,"
美園	福住	","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.24.1.300N43.1.39.700&ZM=8&SZ=672,120",札幌市豊平区月寒中央通,0620020,"
札幌地下鉄東豊線
"
北海道,札幌地下鉄東豊線,福住,ふくずみ,"
月寒中央		","https://map.goo.ne.jp/s_gootransit/staticmap.php?MAP=E141.24.22.900N43.1.10.200&ZM=8&SZ=672,120",札幌市豊平区月寒東一条,0620051,"
札幌地下鉄東豊線
"